,actual labels,predicted labels
22767,2,1
22768,1,2
22769,3,2
22770,2,1
22771,7,7
22772,2,1
22773,1,2
22774,2,1
22775,4,1
22776,2,1
22777,7,7
22778,2,3
22779,2,1
22780,1,1
22781,3,3
22782,2,1
22783,7,7
22784,4,2
22785,7,7
22786,1,2
22787,3,2
22788,7,7
22789,1,2
22790,3,2
22791,3,1
22792,7,7
22793,3,1
22794,2,1
22795,2,2
22796,7,7
22797,2,2
22798,7,7
22799,2,3
22800,4,2
22801,2,2
22802,3,3
22803,4,4
22804,3,1
22805,1,1
22806,3,3
22807,7,7
22808,4,2
22809,7,7
22810,1,3
22811,2,2
22812,2,1
22813,3,2
22814,2,3
22815,7,7
22816,7,7
22817,2,1
22818,2,1
22819,2,3
22820,7,7
22821,3,2
22822,7,7
22823,1,1
22824,3,4
22825,2,2
22826,2,2
22827,5,2
22828,1,2
22829,2,2
22830,2,1
22831,3,1
22832,7,7
22833,7,7
22834,3,2
22835,1,2
22836,2,2
22837,7,7
22838,3,2
22839,7,7
22840,7,7
22841,1,1
22842,7,7
22843,7,7
22844,2,2
22845,1,1
22846,2,2
22847,7,7
22848,2,1
22849,2,1
22850,7,7
22851,7,7
22852,3,2
22853,7,7
22854,2,1
22855,1,2
22856,7,7
22857,2,2
22858,3,3
22859,2,4
22860,3,3
22861,1,3
22862,3,1
22863,7,7
22864,1,2
22865,4,2
22866,7,7
22867,7,7
22868,1,1
22869,3,7
22870,7,7
22871,2,1
22872,7,7
22873,3,3
22874,7,7
22875,1,1
22876,3,3
22877,3,2
22878,7,7
22879,1,2
22880,2,1
22881,7,7
22882,4,3
22883,7,7
22884,1,4
22885,7,7
22886,3,2
22887,2,2
22888,2,2
22889,7,7
22890,3,2
22891,3,3
22892,2,2
22893,2,2
22894,3,2
22895,3,1
22896,2,3
22897,5,4
22898,4,2
22899,4,2
22900,7,7
22901,2,2
22902,4,2
22903,7,7
22904,4,4
22905,3,2
22906,7,7
22907,3,7
22908,7,7
22909,7,7
22910,7,7
22911,3,1
22912,2,2
22913,2,2
22914,2,2
22915,1,1
22916,2,2
22917,1,2
22918,3,1
22919,7,7
22920,1,1
22921,3,2
22922,7,7
22923,7,7
22924,7,7
22925,7,7
22926,2,2
22927,3,3
22928,2,2
22929,7,7
22930,3,1
22931,4,3
22932,2,1
22933,2,2
22934,5,3
22935,7,7
22936,7,7
22937,2,2
22938,3,3
22939,2,2
22940,2,2
22941,2,2
22942,3,1
22943,7,7
22944,7,7
22945,6,3
22946,2,2
22947,2,2
22948,3,7
22949,3,2
22950,7,7
22951,2,2
22952,7,7
22953,5,2
22954,7,7
22955,2,1
22956,3,2
22957,7,7
22958,3,2
22959,1,3
22960,7,7
22961,1,1
22962,4,2
22963,2,1
22964,3,2
22965,3,3
22966,7,7
22967,7,7
22968,7,7
22969,2,1
22970,3,2
22971,1,1
22972,7,7
22973,2,1
22974,2,1
22975,4,2
22976,2,2
22977,7,7
22978,7,7
22979,2,2
22980,7,7
22981,3,4
22982,7,7
22983,3,1
22984,3,1
22985,7,7
22986,2,1
22987,2,7
22988,1,3
22989,7,7
22990,7,7
22991,2,1
22992,5,2
22993,2,2
22994,4,2
22995,2,1
22996,1,1
22997,2,2
22998,4,1
22999,7,7
23000,1,1
23001,4,2
23002,2,3
23003,1,2
23004,7,7
23005,3,3
23006,2,1
23007,7,7
23008,7,7
23009,7,7
23010,3,2
23011,7,7
23012,1,1
23013,2,2
23014,1,2
23015,3,2
23016,1,3
23017,7,7
23018,2,2
23019,1,1
23020,7,7
23021,7,7
23022,1,3
23023,2,2
23024,1,2
23025,2,2
23026,7,7
23027,3,1
23028,7,7
23029,3,2
23030,7,7
23031,2,2
23032,5,2
23033,7,7
23034,4,1
23035,1,2
23036,4,1
23037,2,2
23038,7,7
23039,1,3
23040,7,7
23041,5,3
23042,3,1
23043,7,7
23044,7,7
23045,3,2
23046,3,3
23047,1,3
23048,4,2
23049,7,7
23050,7,7
23051,6,1
23052,7,7
23053,2,2
23054,7,7
23055,7,7
23056,5,2
23057,7,7
23058,4,1
23059,2,4
23060,2,1
23061,3,2
23062,4,1
23063,1,4
23064,3,1
23065,2,2
23066,3,2
23067,2,2
23068,1,1
23069,7,7
23070,2,3
23071,7,7
23072,2,3
23073,1,1
23074,2,3
23075,7,7
23076,3,1
23077,7,7
23078,7,7
23079,3,2
23080,5,2
23081,5,4
23082,7,7
23083,2,2
23084,5,4
23085,2,3
23086,7,7
23087,7,7
23088,2,2
23089,2,1
23090,3,1
23091,1,2
23092,3,2
23093,6,3
23094,3,2
23095,7,7
23096,7,7
23097,2,2
23098,4,2
23099,3,4
23100,7,7
23101,2,2
23102,2,3
23103,7,7
23104,4,2
23105,7,7
23106,2,2
23107,7,7
23108,3,3
23109,3,2
23110,1,1
23111,2,3
23112,3,2
23113,7,7
23114,2,7
23115,2,1
23116,1,2
23117,2,1
23118,2,1
23119,3,2
23120,1,1
23121,3,2
23122,3,2
23123,1,2
23124,1,2
23125,2,3
23126,7,7
23127,1,2
23128,1,2
23129,1,1
23130,2,2
23131,4,2
23132,7,7
23133,3,1
23134,5,7
23135,7,7
23136,2,2
23137,2,2
23138,4,2
23139,7,7
23140,2,2
23141,2,3
23142,1,2
23143,5,2
23144,3,3
23145,2,2
23146,4,2
23147,4,2
23148,1,1
23149,3,2
23150,7,7
23151,1,1
23152,3,2
23153,1,1
23154,2,2
23155,7,7
23156,2,1
23157,5,2
23158,1,2
23159,2,2
23160,2,1
23161,2,3
23162,1,1
23163,1,2
23164,4,2
23165,4,7
23166,7,7
23167,6,2
23168,7,7
23169,7,7
23170,2,3
23171,2,3
23172,3,2
23173,3,2
23174,2,2
23175,1,2
23176,2,2
23177,2,2
23178,7,7
23179,2,4
23180,2,3
23181,7,7
23182,7,7
23183,2,1
23184,7,7
23185,4,2
23186,3,2
23187,2,3
23188,2,1
23189,4,2
23190,2,3
23191,5,2
23192,6,3
23193,2,1
23194,2,2
23195,2,2
23196,7,7
23197,2,2
23198,3,4
23199,1,2
23200,4,1
23201,1,1
23202,2,7
23203,7,7
23204,7,7
23205,7,7
23206,2,2
23207,2,1
23208,2,3
23209,1,2
23210,3,2
23211,1,1
23212,1,2
23213,1,3
23214,1,2
23215,7,7
23216,7,7
23217,2,1
23218,2,3
23219,7,7
23220,7,7
23221,3,4
23222,1,3
23223,1,4
23224,1,1
23225,2,1
23226,7,7
23227,2,1
23228,7,7
23229,7,7
23230,5,4
23231,3,1
23232,2,2
23233,3,1
23234,7,7
23235,2,2
23236,4,2
23237,4,2
23238,1,1
23239,3,2
23240,7,7
23241,7,7
23242,2,1
23243,1,2
23244,7,7
23245,4,1
23246,2,3
23247,7,7
23248,2,1
23249,7,7
23250,3,2
23251,2,2
23252,1,1
23253,3,2
23254,1,3
23255,7,7
23256,2,2
23257,3,3
23258,1,2
23259,1,2
23260,2,2
23261,4,1
23262,3,3
23263,7,7
23264,2,1
23265,3,1
23266,5,7
23267,7,7
23268,2,3
23269,7,7
23270,3,1
23271,4,1
23272,2,1
23273,7,7
23274,3,1
23275,4,2
23276,6,1
23277,3,4
23278,1,1
23279,3,1
23280,7,7
23281,2,2
23282,7,7
23283,3,3
23284,7,7
23285,3,3
23286,4,1
23287,3,2
23288,7,7
23289,7,7
23290,2,2
23291,5,5
23292,7,7
23293,2,3
23294,7,7
23295,1,1
23296,3,2
23297,4,1
23298,1,2
23299,4,2
23300,3,2
23301,7,7
23302,3,2
23303,7,7
23304,7,7
23305,7,7
23306,2,1
23307,7,7
23308,2,1
23309,1,1
23310,7,7
23311,1,3
23312,7,7
23313,2,1
23314,2,2
23315,4,4
23316,2,2
23317,1,1
23318,2,3
23319,4,2
23320,2,1
23321,7,7
23322,7,7
23323,7,7
23324,3,7
23325,2,3
23326,1,2
23327,2,2
23328,7,7
23329,1,3
23330,1,7
23331,1,1
23332,7,7
23333,7,7
23334,2,3
23335,1,1
23336,7,7
23337,3,2
23338,4,2
23339,1,4
23340,3,3
23341,4,2
23342,7,7
23343,3,2
23344,7,7
23345,7,7
23346,1,3
23347,1,2
23348,3,2
23349,4,2
23350,3,2
23351,4,3
23352,2,2
23353,2,2
23354,7,7
23355,7,7
23356,3,2
23357,2,1
23358,3,2
23359,1,1
23360,1,2
23361,7,7
23362,2,2
23363,7,7
23364,1,1
23365,2,2
23366,1,2
23367,4,7
23368,4,2
23369,7,7
23370,2,2
23371,1,2
23372,3,3
23373,2,1
23374,3,3
23375,1,2
23376,7,7
23377,3,1
23378,1,2
23379,7,7
23380,2,1
23381,2,4
23382,3,3
23383,7,7
23384,2,1
23385,7,7
23386,1,1
23387,1,1
23388,7,7
23389,3,3
23390,7,7
23391,2,2
23392,2,2
23393,2,2
23394,7,7
23395,7,7
23396,4,2
23397,2,3
23398,3,1
23399,2,2
23400,7,7
23401,2,2
23402,7,7
23403,1,2
23404,1,2
23405,2,2
23406,7,7
23407,3,3
23408,2,1
23409,2,1
23410,7,7
23411,1,2
23412,3,2
23413,7,7
23414,3,2
23415,3,1
23416,2,4
23417,7,7
23418,1,2
23419,2,1
23420,7,7
23421,3,1
23422,2,1
23423,3,2
23424,1,2
23425,2,3
23426,1,2
23427,1,2
23428,3,1
23429,5,7
23430,7,7
23431,4,2
23432,4,3
23433,7,7
23434,2,7
23435,2,7
23436,4,2
23437,2,3
23438,3,2
23439,1,1
23440,2,5
23441,7,7
23442,1,3
23443,7,7
23444,4,7
23445,7,7
23446,1,1
23447,2,2
23448,6,2
23449,6,2
23450,2,2
23451,3,2
23452,7,7
23453,3,2
23454,3,1
23455,2,1
23456,7,7
23457,7,7
23458,3,3
23459,2,4
23460,4,1
23461,3,1
23462,2,7
23463,2,3
23464,7,7
23465,1,2
23466,7,7
23467,3,1
23468,2,3
23469,2,3
23470,2,2
23471,1,3
23472,3,2
23473,2,2
23474,2,1
23475,2,1
23476,1,2
23477,4,3
23478,2,3
23479,2,2
23480,2,1
23481,5,7
23482,3,2
23483,7,7
23484,2,1
23485,3,3
23486,2,3
23487,3,1
23488,7,7
23489,7,7
23490,7,7
23491,7,7
23492,7,7
23493,3,1
23494,7,7
23495,1,2
23496,1,3
23497,1,3
23498,3,1
23499,2,3
23500,7,7
23501,7,7
23502,1,2
23503,1,2
23504,2,2
23505,2,2
23506,1,3
23507,7,7
23508,7,7
23509,1,2
23510,2,1
23511,2,2
23512,1,2
23513,4,1
23514,3,2
23515,4,1
23516,7,7
23517,7,7
23518,7,7
23519,1,2
23520,2,2
23521,2,3
23522,2,7
23523,2,1
23524,2,3
23525,4,2
23526,7,7
23527,2,1
23528,3,1
23529,3,2
23530,3,3
23531,2,7
23532,2,2
23533,7,7
23534,2,7
23535,3,1
23536,4,2
23537,2,3
23538,3,2
23539,2,2
23540,3,2
23541,3,2
23542,1,1
23543,7,7
23544,2,3
23545,1,2
23546,4,2
23547,1,2
23548,4,3
23549,1,3
23550,4,2
23551,7,7
23552,7,7
23553,2,2
23554,1,3
23555,3,2
23556,7,7
23557,3,4
23558,7,7
23559,7,7
23560,3,2
23561,7,7
23562,2,1
23563,7,7
23564,7,7
23565,7,7
23566,3,3
23567,3,2
23568,3,1
23569,4,3
23570,2,2
23571,7,7
23572,3,2
23573,4,1
23574,2,2
23575,2,2
23576,2,1
23577,7,7
23578,2,2
23579,7,7
23580,1,3
23581,2,1
23582,7,7
23583,7,7
23584,2,2
23585,2,2
23586,1,1
23587,7,7
23588,2,1
23589,4,2
23590,3,4
23591,7,7
23592,7,7
23593,7,7
23594,2,7
23595,5,2
23596,2,1
23597,7,7
23598,2,2
23599,7,7
23600,1,3
23601,2,2
23602,7,7
23603,1,2
23604,2,1
23605,7,7
23606,7,7
23607,7,7
23608,2,2
23609,7,7
23610,3,2
23611,3,2
23612,2,2
23613,2,4
23614,2,2
23615,7,7
23616,7,7
23617,7,7
23618,1,2
23619,4,2
23620,1,2
23621,2,1
23622,3,2
23623,1,1
23624,2,1
23625,7,7
23626,2,2
23627,2,2
23628,2,2
23629,2,1
23630,2,2
23631,2,2
23632,3,2
23633,3,1
23634,1,1
23635,7,7
23636,1,2
23637,7,7
23638,4,1
23639,7,7
23640,1,2
23641,7,7
23642,7,7
23643,3,2
23644,2,2
23645,7,7
23646,3,2
23647,7,7
23648,1,2
23649,1,3
23650,1,1
23651,7,7
23652,2,4
23653,1,3
23654,2,2
23655,4,2
23656,7,7
23657,7,7
23658,4,7
23659,7,7
23660,1,2
23661,3,2
23662,7,7
23663,7,7
23664,7,7
23665,2,3
23666,2,1
23667,2,2
23668,5,2
23669,1,2
23670,2,2
23671,2,1
23672,1,4
23673,7,7
23674,3,1
23675,7,7
23676,7,7
23677,1,2
23678,3,7
23679,7,7
23680,2,2
23681,4,2
23682,3,2
23683,1,2
23684,2,2
23685,7,7
23686,1,3
23687,2,1
23688,3,4
23689,2,2
23690,2,2
23691,2,3
23692,1,2
23693,3,2
23694,7,7
23695,7,7
23696,3,4
23697,2,2
23698,2,3
23699,7,7
23700,7,7
23701,4,3
23702,2,2
23703,3,2
23704,2,2
23705,4,2
23706,2,7
23707,7,7
23708,4,1
23709,7,7
23710,4,2
23711,3,1
23712,6,3
23713,4,7
23714,2,2
23715,1,2
23716,3,2
23717,7,7
23718,3,2
23719,2,2
23720,2,1
23721,2,1
23722,1,2
23723,7,7
23724,2,2
23725,7,7
23726,1,1
23727,3,2
23728,2,1
23729,7,7
23730,2,2
23731,3,1
23732,7,7
23733,7,7
23734,7,7
23735,7,7
23736,3,2
23737,3,2
23738,1,2
23739,7,7
23740,2,3
23741,1,2
23742,1,1
23743,1,1
23744,7,7
23745,2,2
23746,3,2
23747,2,2
23748,7,7
23749,2,7
23750,3,2
23751,7,7
23752,2,2
23753,2,2
23754,1,2
23755,4,2
23756,2,1
23757,7,7
23758,3,2
23759,7,7
23760,1,3
23761,1,2
23762,7,7
23763,4,7
23764,2,2
23765,1,3
23766,7,7
23767,2,3
23768,1,1
23769,7,7
23770,7,7
23771,3,3
23772,7,7
23773,3,2
23774,5,3
23775,7,7
23776,2,2
23777,2,2
23778,1,3
23779,2,2
23780,2,2
23781,3,2
23782,3,1
23783,3,3
23784,3,2
23785,3,4
23786,3,2
23787,7,7
23788,7,7
23789,1,2
23790,7,7
23791,2,2
23792,7,7
23793,1,1
23794,2,2
23795,3,1
23796,1,1
23797,7,7
23798,2,2
23799,5,3
23800,3,2
23801,2,1
23802,3,2
23803,1,2
23804,4,2
23805,7,7
23806,1,2
23807,2,2
23808,3,2
23809,7,7
23810,7,7
23811,4,2
23812,4,1
23813,2,7
23814,3,4
23815,2,2
23816,2,4
23817,1,1
23818,2,5
23819,7,7
23820,3,3
23821,2,2
23822,2,1
23823,2,2
23824,7,7
23825,7,7
23826,3,3
23827,7,7
23828,2,2
23829,2,1
23830,2,1
23831,2,1
23832,1,2
23833,1,2
23834,3,2
23835,1,1
23836,7,7
23837,3,2
23838,2,1
23839,2,2
23840,7,7
23841,3,2
23842,2,1
23843,7,7
23844,2,1
23845,3,1
23846,7,7
23847,7,7
23848,3,7
23849,3,2
23850,2,2
23851,2,3
23852,2,7
23853,7,7
23854,3,2
23855,2,1
23856,2,2
23857,7,7
23858,2,3
23859,7,7
23860,1,3
23861,3,2
23862,7,7
23863,7,7
23864,4,2
23865,2,2
23866,7,7
23867,2,1
23868,7,7
23869,1,2
23870,3,1
23871,3,1
23872,1,3
23873,1,1
23874,7,7
23875,3,2
23876,7,7
23877,4,1
23878,2,3
23879,3,2
23880,2,1
23881,7,7
23882,3,7
23883,1,3
23884,3,3
23885,7,7
23886,2,2
23887,3,3
23888,7,7
23889,1,2
23890,7,7
23891,2,2
23892,3,2
23893,7,7
23894,1,1
23895,5,2
23896,2,2
23897,1,2
23898,7,7
23899,1,1
23900,4,1
23901,3,2
23902,1,1
23903,4,2
23904,1,1
23905,7,7
23906,5,3
23907,1,1
23908,7,7
23909,1,2
23910,2,2
23911,7,7
23912,3,1
23913,7,7
23914,7,7
23915,2,1
23916,2,1
23917,2,7
23918,7,7
23919,7,7
23920,7,7
23921,2,1
23922,3,2
23923,2,2
23924,2,2
23925,2,3
23926,7,7
23927,3,7
23928,2,2
23929,7,7
23930,2,1
23931,6,1
23932,3,2
23933,3,2
23934,3,1
23935,2,3
23936,7,7
23937,7,7
23938,3,3
23939,3,7
23940,7,7
23941,2,2
23942,2,4
23943,2,1
23944,4,1
23945,2,2
23946,3,2
23947,3,2
23948,1,3
23949,7,7
23950,2,2
23951,1,3
23952,3,2
23953,1,2
23954,3,7
23955,2,2
23956,2,3
23957,1,2
23958,2,1
23959,4,1
23960,7,7
23961,2,1
23962,1,2
23963,4,2
23964,2,1
23965,7,7
23966,1,3
23967,3,3
23968,3,2
23969,2,1
23970,2,1
23971,4,2
23972,2,1
23973,7,7
23974,7,7
23975,4,3
23976,7,7
23977,4,2
23978,2,3
23979,2,2
23980,2,2
23981,4,1
23982,2,3
23983,1,4
23984,1,1
23985,1,1
23986,2,1
23987,2,2
23988,4,2
23989,2,3
23990,7,7
23991,7,7
23992,1,1
23993,7,7
23994,7,7
23995,2,2
23996,3,1
23997,2,2
23998,7,7
23999,7,7
24000,1,2
24001,2,2
24002,7,7
24003,2,3
24004,7,7
24005,7,7
24006,2,2
24007,7,7
24008,3,2
24009,7,7
24010,4,4
24011,3,2
24012,7,7
24013,3,2
24014,7,7
24015,2,7
24016,3,1
24017,2,2
24018,1,7
24019,1,2
24020,1,2
24021,3,1
24022,2,3
24023,1,1
24024,4,2
24025,2,2
24026,2,1
24027,5,2
24028,7,7
24029,7,7
24030,2,1
24031,1,2
24032,2,3
24033,2,2
24034,2,2
24035,7,7
24036,1,1
24037,2,5
24038,3,2
24039,7,7
24040,7,7
24041,7,7
24042,7,7
24043,3,1
24044,2,1
24045,7,7
24046,7,7
24047,1,2
24048,1,2
24049,2,2
24050,7,7
24051,2,1
24052,6,3
24053,7,7
24054,3,1
24055,2,1
24056,2,3
24057,7,7
24058,2,3
24059,7,7
24060,1,1
24061,2,2
24062,3,2
24063,7,7
24064,7,7
24065,7,7
24066,7,7
24067,7,7
24068,7,7
24069,2,2
24070,7,7
24071,1,2
24072,3,3
24073,7,7
24074,5,2
24075,3,1
24076,7,7
24077,1,2
24078,3,2
24079,1,1
24080,2,2
24081,2,2
24082,1,1
24083,3,2
24084,1,7
24085,1,3
24086,3,2
24087,7,7
24088,7,7
24089,5,4
24090,5,3
24091,7,7
24092,2,2
24093,7,7
24094,4,3
24095,7,7
24096,7,7
24097,7,7
24098,3,2
24099,2,2
24100,7,7
24101,2,3
24102,7,7
24103,3,1
24104,3,3
24105,2,2
24106,2,1
24107,3,2
24108,4,3
24109,1,7
24110,7,7
24111,4,2
24112,2,2
24113,7,7
24114,3,2
24115,1,2
24116,3,2
24117,4,2
24118,4,2
24119,3,2
24120,7,7
24121,7,7
24122,2,2
24123,7,7
24124,7,7
24125,5,2
24126,3,2
24127,7,7
24128,2,2
24129,1,3
24130,7,7
24131,1,2
24132,5,2
24133,2,1
24134,1,1
24135,2,1
24136,7,7
24137,1,1
24138,4,2
24139,4,3
24140,7,7
24141,1,3
24142,2,2
24143,3,3
24144,2,2
24145,2,1
24146,5,1
24147,1,4
24148,3,2
24149,7,7
24150,1,2
24151,2,2
24152,7,7
24153,7,7
24154,4,1
24155,3,2
24156,1,1
24157,2,3
24158,2,2
24159,2,2
24160,7,7
24161,2,3
24162,1,2
24163,2,3
24164,1,3
24165,4,2
24166,3,3
24167,3,2
24168,7,7
24169,2,1
24170,1,2
24171,3,1
24172,4,3
24173,4,1
24174,7,7
24175,7,7
24176,3,2
24177,2,2
24178,7,7
24179,7,7
24180,7,7
24181,1,1
24182,2,1
24183,2,2
24184,2,2
24185,3,2
24186,1,1
24187,1,1
24188,7,7
24189,7,7
24190,2,2
24191,3,2
24192,7,7
24193,3,3
24194,2,1
24195,1,3
24196,1,1
24197,3,1
24198,2,3
24199,1,3
24200,7,7
24201,3,3
24202,1,2
24203,7,7
24204,2,2
24205,2,4
24206,1,2
24207,2,2
24208,3,1
24209,1,2
24210,7,7
24211,2,3
24212,2,1
24213,7,7
24214,7,7
24215,2,1
24216,4,3
24217,7,7
24218,5,2
24219,2,1
24220,7,7
24221,1,1
24222,1,2
24223,4,2
24224,7,7
24225,2,2
24226,1,2
24227,2,1
24228,3,7
24229,1,2
24230,2,1
24231,4,2
24232,2,1
24233,7,7
24234,7,7
24235,7,7
24236,7,7
24237,3,2
24238,4,4
24239,3,1
24240,2,2
24241,1,2
24242,7,7
24243,2,3
24244,7,7
24245,7,7
24246,7,7
24247,4,2
24248,7,7
24249,2,2
24250,2,2
24251,3,2
24252,1,2
24253,3,3
24254,7,7
24255,2,2
24256,7,7
24257,1,2
24258,4,2
24259,7,7
24260,2,2
24261,2,2
24262,2,3
24263,2,2
24264,2,2
24265,1,2
24266,2,2
24267,2,1
24268,2,2
24269,3,3
24270,5,2
24271,3,3
24272,2,2
24273,2,3
24274,1,1
24275,2,2
24276,7,7
24277,2,4
24278,5,3
24279,1,2
24280,7,7
24281,7,7
24282,3,1
24283,3,3
24284,7,7
24285,7,7
24286,1,2
24287,1,4
24288,2,2
24289,7,7
24290,1,1
24291,2,1
24292,2,2
24293,2,2
24294,7,7
24295,2,2
24296,7,7
24297,2,2
24298,2,2
24299,3,2
24300,2,3
24301,7,7
24302,3,2
24303,3,2
24304,7,7
24305,1,2
24306,1,2
24307,2,2
24308,6,1
24309,3,1
24310,3,3
24311,7,7
24312,3,1
24313,7,7
24314,2,2
24315,2,1
24316,7,7
24317,2,3
24318,2,2
24319,7,7
24320,7,7
24321,7,7
24322,2,7
24323,3,3
24324,1,1
24325,2,2
24326,2,3
24327,1,1
24328,6,1
24329,2,3
24330,3,3
24331,3,1
24332,2,2
24333,3,2
24334,1,1
24335,2,4
24336,1,1
24337,7,7
24338,2,1
24339,3,1
24340,1,1
24341,7,7
24342,1,2
24343,7,7
24344,1,3
24345,3,1
24346,7,7
24347,4,2
24348,7,7
24349,2,1
24350,2,3
24351,4,1
24352,3,2
24353,3,2
24354,2,1
24355,7,7
24356,2,2
24357,3,1
24358,2,1
24359,1,5
24360,2,1
24361,7,7
24362,1,1
24363,2,3
24364,1,1
24365,3,1
24366,3,3
24367,2,4
24368,7,7
24369,5,2
24370,7,7
24371,4,2
24372,7,7
24373,3,2
24374,7,7
24375,2,2
24376,7,7
24377,7,7
24378,1,4
24379,5,3
24380,3,3
24381,3,1
24382,2,3
24383,2,3
24384,1,2
24385,1,2
24386,7,7
24387,3,2
24388,4,7
24389,2,1
24390,7,7
24391,1,2
24392,7,7
24393,3,1
24394,7,7
24395,7,7
24396,7,7
24397,6,3
24398,3,2
24399,7,7
24400,3,1
24401,1,3
24402,1,1
24403,2,2
24404,3,2
24405,1,2
24406,1,1
24407,7,7
24408,7,7
24409,2,1
24410,1,2
24411,5,1
24412,2,3
24413,3,3
24414,4,2
24415,7,7
24416,7,7
24417,7,7
24418,1,1
24419,2,2
24420,3,1
24421,7,7
24422,2,2
24423,7,7
24424,1,3
24425,2,2
24426,2,4
24427,1,2
24428,1,1
24429,7,7
24430,7,7
24431,7,7
24432,2,2
24433,4,4
24434,4,2
24435,4,7
24436,7,7
24437,2,2
24438,3,2
24439,7,7
24440,7,7
24441,3,2
24442,7,7
24443,7,7
24444,7,7
24445,1,1
24446,2,1
24447,2,1
24448,6,3
24449,4,2
24450,1,3
24451,1,1
24452,1,2
24453,2,1
24454,1,2
24455,2,3
24456,7,7
24457,5,3
24458,2,1
24459,3,2
24460,3,3
24461,1,2
24462,2,2
24463,1,2
24464,2,2
24465,3,3
24466,3,3
24467,7,7
24468,3,1
24469,3,1
24470,1,1
24471,1,1
24472,7,7
24473,2,2
24474,2,1
24475,1,1
24476,4,2
24477,1,3
24478,1,1
24479,7,7
24480,3,3
24481,4,1
24482,1,7
24483,3,1
24484,1,2
24485,4,2
24486,2,3
24487,7,7
24488,3,2
24489,7,7
24490,3,1
24491,2,7
24492,3,2
24493,7,7
24494,4,2
24495,3,2
24496,2,2
24497,7,7
24498,3,2
24499,1,2
24500,2,2
24501,7,7
24502,2,2
24503,7,7
24504,3,2
24505,7,7
24506,3,2
24507,7,7
24508,7,7
24509,2,2
24510,3,3
24511,3,2
24512,1,1
24513,7,7
24514,2,7
24515,4,4
24516,4,4
24517,2,2
24518,6,2
24519,1,2
24520,2,2
24521,3,4
24522,2,1
24523,3,2
24524,4,2
24525,7,7
24526,2,2
24527,2,3
24528,7,7
24529,2,4
24530,7,7
24531,1,2
24532,2,3
24533,7,7
24534,2,1
24535,2,2
24536,7,7
24537,3,5
24538,7,7
24539,2,3
24540,7,7
24541,1,4
24542,1,2
24543,7,7
24544,7,7
24545,7,7
24546,7,7
24547,7,7
24548,3,7
24549,4,1
24550,4,3
24551,7,7
24552,4,7
24553,7,7
24554,2,1
24555,7,7
24556,3,2
24557,7,7
24558,7,7
24559,2,4
24560,7,7
24561,3,1
24562,1,2
24563,7,7
24564,7,7
24565,2,2
24566,2,2
24567,3,1
24568,3,2
24569,1,2
24570,1,2
24571,7,7
24572,3,1
24573,3,2
24574,7,7
24575,7,7
24576,3,2
24577,7,7
24578,4,2
24579,4,2
24580,7,7
24581,2,2
24582,7,7
24583,7,7
24584,7,7
24585,3,3
24586,2,1
24587,4,7
24588,7,7
24589,7,7
24590,3,4
24591,7,7
24592,2,3
24593,1,3
24594,4,4
24595,3,1
24596,7,7
24597,7,7
24598,7,7
24599,7,7
24600,7,7
24601,2,2
24602,7,7
24603,2,2
24604,3,4
24605,5,2
24606,7,7
24607,5,2
24608,7,7
24609,7,7
24610,3,2
24611,1,3
24612,2,1
24613,1,1
24614,1,1
24615,3,2
24616,4,2
24617,1,1
24618,1,2
24619,2,3
24620,2,2
24621,7,7
24622,4,2
24623,2,3
24624,4,1
24625,7,7
24626,1,2
24627,6,1
24628,1,1
24629,7,7
24630,1,2
24631,4,2
24632,7,7
24633,5,2
24634,2,2
24635,1,2
24636,3,2
24637,1,1
24638,2,3
24639,1,1
24640,3,2
24641,3,3
24642,2,3
24643,2,2
24644,3,3
24645,7,7
24646,1,2
24647,2,2
24648,2,2
24649,3,2
24650,2,2
24651,2,1
24652,7,7
24653,3,1
24654,7,7
24655,2,2
24656,3,1
24657,7,7
24658,4,2
24659,3,2
24660,2,1
24661,2,4
24662,7,7
24663,2,1
24664,3,3
24665,1,2
24666,7,7
24667,2,1
24668,2,1
24669,7,7
24670,3,2
24671,7,7
24672,7,7
24673,4,3
24674,7,7
24675,1,3
24676,4,2
24677,1,2
24678,3,3
24679,2,2
24680,7,7
24681,3,3
24682,2,3
24683,3,4
24684,3,1
24685,2,1
24686,3,2
24687,3,2
24688,7,7
24689,5,1
24690,7,7
24691,7,7
24692,2,1
24693,7,7
24694,7,7
24695,2,1
24696,4,3
24697,7,7
24698,3,2
24699,3,2
24700,3,2
24701,5,1
24702,4,2
24703,2,2
24704,7,7
24705,2,1
24706,7,7
24707,1,2
24708,2,2
24709,3,7
24710,2,2
24711,7,7
24712,1,2
24713,3,1
24714,7,7
24715,1,1
24716,7,7
24717,1,4
24718,2,2
24719,3,3
24720,2,2
24721,3,2
24722,1,1
24723,3,3
24724,4,1
24725,2,2
24726,2,3
24727,5,2
24728,3,1
24729,7,7
24730,7,7
24731,3,2
24732,3,2
24733,2,1
24734,1,2
24735,1,1
24736,4,2
24737,3,2
24738,4,7
24739,2,2
24740,5,2
24741,4,3
24742,7,7
24743,3,1
24744,3,3
24745,2,2
24746,7,7
24747,7,7
24748,2,2
24749,2,2
24750,4,2
24751,1,3
24752,7,7
24753,2,1
24754,4,2
24755,5,2
24756,2,1
24757,3,1
24758,3,2
24759,1,1
24760,1,1
24761,2,2
24762,1,1
24763,7,7
24764,3,1
