,actual labels,predicted labels
17438,2,2
17439,4,4
17440,1,1
17441,4,4
17442,7,7
17443,7,1
17444,4,4
17445,2,1
17446,4,4
17447,2,2
17448,1,1
17449,4,4
17450,1,1
17451,4,4
17452,1,1
17453,1,1
17454,2,2
17455,2,2
17456,4,4
17457,3,3
17458,2,2
17459,4,4
17460,1,1
17461,2,2
17462,6,6
17463,2,4
17464,1,1
17465,4,4
17466,2,2
17467,1,2
17468,2,2
17469,2,2
17470,4,4
17471,1,1
17472,2,2
17473,2,2
17474,4,4
17475,4,4
17476,2,2
17477,1,1
17478,3,2
17479,4,4
17480,4,4
17481,4,4
17482,4,4
17483,7,1
17484,2,2
17485,2,2
17486,2,2
17487,2,1
17488,2,2
17489,7,1
17490,2,2
17491,1,2
17492,1,1
17493,3,3
17494,1,1
17495,2,2
17496,1,1
17497,1,2
17498,2,2
17499,1,1
17500,7,7
17501,1,1
17502,1,1
17503,4,4
17504,2,2
17505,4,4
17506,2,2
17507,4,4
17508,4,4
17509,1,1
17510,4,4
17511,1,1
17512,3,3
17513,1,1
17514,2,2
17515,2,2
17516,2,2
17517,2,1
17518,2,2
17519,1,1
17520,2,1
17521,2,2
17522,2,2
17523,2,1
17524,1,1
17525,4,4
17526,1,1
17527,1,1
17528,4,4
17529,7,7
17530,1,1
17531,4,4
17532,1,1
17533,4,4
17534,2,2
17535,2,2
17536,1,2
17537,1,1
17538,1,1
17539,4,4
17540,2,2
17541,4,4
17542,3,4
17543,4,4
17544,1,1
17545,4,4
17546,4,4
17547,1,1
17548,2,2
17549,2,2
17550,1,1
17551,4,4
17552,2,2
17553,4,4
17554,1,1
17555,2,2
17556,2,2
17557,4,4
17558,2,2
17559,1,1
17560,1,2
17561,2,2
17562,1,2
17563,4,4
17564,4,4
17565,1,1
17566,2,2
17567,4,4
17568,2,2
17569,4,4
17570,2,1
17571,2,2
17572,4,4
17573,1,2
17574,4,4
17575,4,4
17576,4,4
17577,1,2
17578,7,7
17579,4,4
17580,4,4
17581,2,2
17582,2,1
17583,1,1
17584,4,4
17585,4,4
17586,3,6
17587,3,2
17588,4,4
17589,4,4
17590,2,2
17591,2,2
17592,2,1
17593,1,1
17594,4,4
17595,4,4
17596,4,4
17597,4,4
17598,4,4
17599,4,4
17600,2,3
17601,2,2
17602,2,3
17603,1,2
17604,1,1
17605,2,2
17606,2,3
17607,1,1
17608,2,1
17609,2,2
17610,4,4
17611,1,1
17612,1,1
17613,4,4
17614,2,2
17615,2,2
17616,1,1
17617,4,4
17618,1,1
17619,1,1
17620,4,4
17621,2,2
17622,2,2
17623,1,1
17624,1,1
17625,3,4
17626,1,1
17627,1,2
17628,7,7
17629,4,4
17630,4,4
17631,2,2
17632,2,2
17633,2,2
17634,2,2
17635,2,2
17636,4,4
17637,3,3
17638,2,2
17639,1,1
17640,1,1
17641,2,2
17642,1,1
17643,4,4
17644,4,4
17645,2,2
17646,4,4
17647,4,4
17648,1,1
17649,1,1
17650,4,4
17651,2,2
17652,6,6
17653,1,1
17654,6,6
17655,2,2
17656,2,2
17657,2,2
17658,2,2
17659,7,2
17660,2,2
17661,7,7
17662,1,2
17663,1,1
17664,1,1
17665,4,4
17666,4,4
17667,1,1
17668,2,2
17669,4,4
17670,1,2
17671,4,4
17672,4,4
17673,4,4
17674,1,1
17675,2,2
17676,4,4
17677,2,2
17678,1,1
17679,2,6
17680,2,2
17681,4,4
17682,4,4
17683,1,1
17684,2,2
17685,1,1
17686,1,1
17687,4,4
17688,1,1
17689,4,2
17690,1,1
17691,1,1
17692,1,1
17693,1,1
17694,4,4
17695,4,4
17696,1,1
17697,4,4
17698,4,4
17699,1,2
17700,2,2
17701,1,1
17702,2,2
17703,2,2
17704,4,4
17705,7,7
17706,1,1
17707,2,2
17708,1,1
17709,7,7
17710,2,2
17711,2,2
17712,1,1
17713,2,1
17714,1,1
17715,4,4
17716,1,1
17717,4,4
17718,4,4
17719,4,4
17720,2,2
17721,4,4
17722,2,2
17723,2,2
17724,2,2
17725,3,3
17726,1,1
17727,2,3
17728,1,2
17729,3,3
17730,1,1
17731,4,4
17732,7,7
17733,2,2
17734,4,4
17735,4,4
17736,4,4
17737,1,2
17738,4,4
17739,1,1
17740,2,2
17741,3,3
17742,7,7
17743,2,2
17744,1,1
17745,2,2
17746,1,1
17747,3,4
17748,3,4
17749,2,2
17750,2,2
17751,1,1
17752,4,4
17753,2,2
17754,4,4
17755,2,2
17756,2,2
17757,1,1
17758,4,4
17759,2,2
17760,1,1
17761,4,4
17762,2,2
17763,1,1
17764,7,7
17765,1,1
17766,4,4
17767,4,4
17768,2,2
17769,1,1
17770,1,1
17771,2,2
17772,4,4
17773,7,7
17774,1,1
17775,2,2
17776,6,6
17777,2,1
17778,2,2
17779,1,2
17780,1,1
17781,2,2
17782,4,4
17783,2,2
17784,2,2
17785,4,4
17786,4,4
17787,4,4
17788,1,2
17789,4,4
17790,4,4
17791,2,1
17792,4,4
17793,4,4
17794,4,4
17795,4,4
17796,1,2
17797,1,1
17798,4,4
17799,2,2
17800,4,4
17801,2,2
17802,4,4
17803,2,2
17804,4,4
17805,2,1
17806,2,1
17807,1,1
17808,4,4
17809,1,1
17810,1,1
17811,4,4
17812,4,4
17813,2,2
17814,1,1
17815,1,1
17816,2,2
17817,4,4
17818,2,2
17819,2,2
17820,4,4
17821,4,4
17822,4,4
17823,2,2
17824,4,4
17825,2,2
17826,2,2
17827,4,4
17828,1,1
17829,4,4
17830,4,4
17831,4,4
17832,2,2
17833,1,2
17834,1,1
17835,4,4
17836,2,2
17837,2,2
17838,1,1
17839,1,1
17840,1,1
17841,2,2
17842,4,4
17843,4,4
17844,4,4
17845,4,4
17846,4,4
17847,2,2
17848,4,4
17849,2,2
17850,4,4
17851,4,4
17852,1,2
17853,1,1
17854,4,4
17855,4,4
17856,1,1
17857,1,1
17858,1,2
17859,2,2
17860,4,4
17861,2,2
17862,4,4
17863,1,1
17864,2,2
17865,4,4
17866,2,2
17867,3,3
17868,2,2
17869,1,1
17870,1,1
17871,1,1
17872,4,4
17873,1,1
17874,1,2
17875,2,2
17876,2,1
17877,2,2
17878,4,4
17879,2,2
17880,4,4
17881,4,4
17882,1,1
17883,1,1
17884,2,2
17885,4,4
17886,3,3
17887,2,2
17888,1,1
17889,1,1
17890,1,1
17891,1,1
17892,2,2
17893,2,2
17894,4,4
17895,2,2
17896,6,2
17897,2,2
17898,4,4
17899,2,2
17900,4,4
17901,4,4
17902,4,4
17903,2,2
17904,1,1
17905,4,4
17906,4,4
17907,1,1
17908,4,4
17909,7,7
17910,6,6
17911,4,4
17912,5,5
17913,1,1
17914,4,4
17915,4,4
17916,4,4
17917,2,2
17918,4,4
17919,4,4
17920,2,2
17921,2,2
17922,1,1
17923,1,5
17924,2,2
17925,6,6
17926,1,1
17927,4,4
17928,4,4
17929,1,1
17930,2,2
17931,4,4
17932,2,2
17933,1,1
17934,3,3
17935,2,1
17936,1,2
17937,3,3
17938,4,4
17939,2,2
17940,4,4
17941,4,4
17942,4,4
17943,1,7
17944,4,4
17945,4,4
17946,4,4
17947,2,2
17948,4,4
17949,1,1
17950,1,1
17951,7,2
17952,4,4
17953,1,1
17954,3,3
17955,4,4
17956,4,4
17957,1,1
17958,6,4
17959,4,4
17960,2,2
17961,2,2
17962,2,2
17963,4,4
17964,4,4
17965,2,2
17966,2,1
17967,2,2
17968,4,4
17969,3,3
17970,4,4
17971,4,4
17972,2,2
17973,2,2
17974,2,2
17975,1,1
17976,2,2
17977,4,4
17978,1,1
17979,4,4
17980,4,4
17981,1,2
17982,1,2
17983,2,2
17984,1,2
17985,4,4
17986,1,2
17987,3,3
17988,3,3
17989,2,2
17990,2,2
17991,2,2
17992,2,2
17993,4,4
17994,4,4
17995,4,4
17996,4,4
17997,3,3
17998,1,1
17999,2,2
18000,3,3
18001,1,1
18002,1,2
18003,4,4
18004,1,1
18005,4,4
18006,2,2
18007,1,1
18008,3,4
18009,4,4
18010,1,1
18011,2,2
18012,4,4
18013,2,2
18014,2,2
18015,2,2
18016,2,1
18017,1,2
18018,1,2
18019,4,4
18020,2,2
18021,1,1
18022,4,4
18023,4,4
18024,1,1
18025,4,4
18026,4,4
18027,4,4
18028,4,4
18029,1,1
18030,4,4
18031,4,4
18032,4,4
18033,2,2
18034,2,2
18035,2,2
18036,4,4
18037,2,2
18038,4,4
18039,4,4
18040,4,4
18041,2,2
18042,4,4
18043,2,2
18044,4,4
18045,2,2
18046,2,2
18047,2,2
18048,3,4
18049,4,4
18050,2,2
18051,2,2
18052,1,1
18053,1,2
18054,6,2
18055,2,2
18056,1,1
18057,4,4
18058,4,4
18059,1,1
18060,4,4
18061,1,1
18062,4,4
18063,4,4
18064,4,4
18065,4,4
18066,1,2
18067,2,2
18068,2,2
18069,4,4
18070,1,1
18071,1,1
18072,4,4
18073,1,2
18074,1,2
18075,2,2
18076,4,4
18077,4,4
18078,7,1
18079,4,4
18080,2,2
18081,4,4
18082,2,2
18083,4,4
18084,6,3
18085,4,4
18086,2,2
18087,1,1
18088,4,4
18089,2,2
18090,1,1
18091,4,4
18092,4,4
18093,1,1
18094,2,3
18095,2,2
18096,4,4
18097,2,1
18098,2,2
18099,4,4
18100,2,2
18101,4,4
18102,4,4
18103,4,4
18104,3,4
18105,2,2
18106,1,1
18107,2,5
18108,1,1
18109,4,4
18110,2,2
18111,4,4
18112,4,4
18113,4,4
18114,4,4
18115,4,4
18116,4,4
18117,1,1
18118,4,4
18119,2,2
18120,4,4
18121,4,4
18122,4,4
18123,4,4
18124,4,4
18125,4,4
18126,1,1
18127,3,3
18128,2,2
18129,4,4
18130,2,1
18131,2,1
18132,2,2
18133,2,2
18134,1,1
18135,1,1
18136,2,2
18137,4,4
18138,1,1
18139,2,2
18140,2,2
18141,6,4
18142,2,2
18143,2,2
18144,4,4
18145,6,6
18146,2,2
18147,4,4
18148,7,7
18149,4,4
18150,2,2
18151,4,4
18152,1,1
18153,1,1
18154,4,4
18155,4,4
18156,4,4
18157,7,1
18158,1,1
18159,1,1
18160,1,7
18161,4,4
18162,2,2
18163,2,2
18164,1,1
18165,3,6
18166,2,2
18167,1,1
18168,4,4
18169,2,1
18170,4,4
18171,3,4
18172,4,4
18173,4,4
18174,2,2
18175,3,3
18176,2,2
18177,4,4
18178,1,1
18179,1,1
18180,1,1
18181,4,4
18182,2,2
18183,3,3
18184,3,3
18185,2,2
18186,2,2
18187,1,1
18188,2,2
18189,2,2
18190,4,4
18191,2,2
18192,2,2
18193,4,4
18194,3,4
18195,2,2
18196,1,1
18197,4,4
18198,2,2
18199,2,1
18200,1,1
18201,4,4
18202,4,4
18203,4,4
18204,2,2
18205,4,4
18206,2,2
18207,1,2
18208,2,1
18209,4,4
18210,4,4
18211,1,1
18212,2,2
18213,4,4
18214,1,1
18215,1,1
18216,2,2
18217,1,1
18218,1,1
18219,6,3
18220,1,1
18221,1,1
18222,1,1
18223,4,4
18224,2,2
18225,4,4
18226,2,2
18227,4,4
18228,4,4
18229,2,2
18230,4,4
18231,2,2
18232,4,4
18233,2,2
18234,2,2
18235,2,3
18236,2,2
18237,4,4
18238,2,2
18239,4,4
18240,2,2
18241,1,1
18242,4,4
18243,4,4
18244,2,2
18245,7,7
18246,1,1
18247,2,2
18248,4,4
18249,2,2
18250,2,2
18251,4,4
18252,4,4
18253,1,1
18254,4,4
18255,1,1
18256,4,4
18257,4,4
18258,2,2
18259,3,3
18260,2,2
18261,4,4
18262,1,2
18263,2,2
18264,1,1
18265,1,1
18266,2,2
18267,4,4
18268,2,2
18269,4,4
18270,1,1
18271,2,2
18272,6,2
18273,2,2
18274,1,1
18275,6,3
18276,4,4
18277,4,4
18278,2,2
18279,2,2
18280,4,4
18281,4,4
18282,1,1
18283,4,4
18284,1,1
18285,4,4
18286,4,4
18287,3,3
18288,2,2
18289,4,4
18290,1,1
18291,2,2
18292,2,2
18293,1,1
18294,1,2
18295,4,4
18296,2,2
18297,2,2
18298,4,4
18299,1,1
18300,4,4
18301,1,1
18302,1,1
18303,2,2
18304,2,2
18305,1,1
18306,4,4
18307,1,1
18308,3,3
18309,1,2
18310,1,1
18311,2,2
18312,1,1
18313,4,4
18314,1,2
18315,6,4
18316,1,2
18317,1,2
18318,4,4
18319,4,4
18320,4,4
18321,1,1
18322,2,2
18323,4,4
18324,4,4
18325,1,1
18326,1,1
18327,2,2
18328,1,1
18329,2,2
18330,1,1
18331,7,7
18332,2,2
18333,2,2
18334,1,1
18335,2,2
18336,2,2
18337,1,1
18338,4,4
18339,4,4
18340,1,1
18341,1,2
18342,2,2
18343,7,7
18344,4,4
18345,2,2
18346,4,4
18347,2,2
18348,3,3
18349,1,2
18350,1,1
18351,1,1
18352,2,2
18353,1,1
18354,2,2
18355,4,4
18356,1,1
18357,1,2
18358,4,4
18359,4,4
18360,1,1
18361,2,2
18362,2,2
18363,1,2
18364,4,4
18365,3,3
18366,4,4
18367,4,4
18368,4,4
18369,3,6
18370,2,2
18371,4,4
18372,4,4
18373,1,1
18374,1,1
18375,7,7
18376,3,3
18377,4,4
18378,1,1
18379,2,2
18380,3,3
18381,2,2
18382,1,1
18383,4,4
18384,1,1
18385,2,2
18386,4,4
18387,4,4
18388,1,1
18389,2,2
18390,1,1
18391,4,4
18392,1,2
18393,2,5
18394,6,2
18395,4,4
18396,2,2
18397,4,4
18398,4,4
18399,2,2
18400,2,2
18401,3,3
18402,4,4
18403,3,4
18404,4,4
18405,1,1
18406,2,2
18407,1,1
18408,2,2
18409,6,6
18410,4,4
18411,1,2
18412,1,1
18413,1,1
18414,1,1
18415,4,4
18416,4,4
18417,4,4
18418,3,3
18419,2,2
18420,2,2
18421,3,2
18422,2,2
18423,2,2
18424,2,2
18425,3,3
18426,1,1
18427,6,6
18428,2,2
18429,4,4
18430,2,2
18431,2,2
18432,2,2
18433,2,1
18434,2,2
18435,2,2
18436,4,4
18437,2,2
18438,4,4
18439,2,2
18440,4,4
18441,1,2
18442,3,6
18443,2,2
18444,4,4
18445,2,2
18446,4,4
18447,4,4
18448,3,3
18449,2,2
18450,2,2
18451,7,7
18452,7,7
18453,1,1
18454,1,1
18455,4,4
18456,4,4
18457,3,3
18458,5,5
18459,2,2
18460,4,4
18461,2,1
18462,7,7
18463,2,2
18464,4,4
18465,7,7
18466,1,1
18467,4,4
18468,2,4
18469,2,2
18470,2,2
18471,4,4
18472,6,2
18473,2,2
18474,4,4
18475,4,4
18476,2,2
18477,1,2
18478,2,2
18479,1,1
18480,4,4
18481,2,2
18482,4,4
18483,7,7
18484,2,2
18485,4,4
18486,2,1
18487,4,4
18488,4,4
18489,4,4
18490,2,2
18491,4,4
18492,4,4
18493,2,2
18494,1,2
18495,2,2
18496,1,1
18497,4,4
18498,2,2
18499,4,4
18500,2,2
18501,1,2
18502,1,2
18503,4,4
18504,1,1
18505,2,2
18506,1,1
18507,6,6
18508,2,2
18509,2,2
18510,2,2
18511,2,2
18512,2,2
18513,2,2
18514,4,4
18515,2,2
18516,3,6
18517,1,2
18518,4,4
18519,2,2
18520,2,2
18521,2,2
18522,1,1
18523,2,2
18524,1,1
18525,4,4
18526,4,4
18527,1,1
18528,4,4
18529,2,2
18530,2,2
18531,7,7
18532,3,4
18533,4,4
18534,2,1
18535,1,2
18536,2,2
18537,4,4
18538,2,2
18539,4,4
18540,1,2
18541,5,2
18542,2,2
18543,1,1
18544,7,2
18545,2,2
18546,4,4
18547,4,4
18548,1,2
18549,1,1
18550,3,4
18551,1,2
18552,4,4
18553,2,1
18554,7,7
18555,2,1
18556,2,2
18557,2,2
18558,2,2
18559,2,2
18560,4,4
18561,2,2
18562,2,2
18563,4,4
18564,4,4
18565,2,2
18566,1,2
18567,1,1
18568,3,3
18569,2,2
18570,4,4
18571,6,6
18572,2,2
18573,4,4
18574,1,1
18575,4,4
18576,2,1
18577,2,2
18578,2,2
18579,2,2
18580,4,4
18581,4,4
18582,5,2
18583,1,1
18584,2,2
18585,4,4
18586,1,1
18587,2,2
18588,2,1
18589,2,2
18590,1,1
18591,1,2
18592,2,3
18593,1,1
18594,2,2
18595,4,4
18596,5,2
18597,2,1
18598,2,2
18599,4,4
18600,4,4
18601,2,2
18602,4,4
18603,1,1
18604,1,1
18605,2,2
18606,4,4
18607,2,2
18608,6,3
18609,2,2
18610,6,6
18611,6,3
18612,1,1
18613,4,4
18614,2,2
18615,1,1
18616,2,2
18617,1,2
18618,4,4
18619,4,4
18620,2,2
18621,4,4
18622,2,2
18623,2,3
18624,4,4
18625,4,4
18626,4,4
18627,1,1
18628,1,1
18629,1,1
18630,4,4
18631,1,1
18632,2,2
18633,4,4
18634,2,2
18635,4,4
18636,4,4
18637,6,6
18638,1,2
18639,3,3
18640,2,2
18641,4,4
18642,4,4
18643,1,1
18644,2,2
18645,2,2
18646,2,2
18647,1,2
18648,1,1
18649,1,1
18650,1,1
18651,4,4
18652,1,1
18653,1,1
18654,3,3
18655,4,4
18656,1,1
18657,2,2
18658,4,4
18659,1,1
18660,1,1
18661,1,2
18662,2,2
18663,2,1
18664,5,1
18665,3,3
18666,4,4
18667,1,2
18668,4,4
18669,4,4
18670,4,4
18671,2,1
18672,2,2
18673,3,3
18674,1,1
18675,2,2
18676,4,4
18677,4,4
18678,4,4
18679,1,2
18680,4,4
18681,1,1
18682,6,6
18683,4,4
18684,1,2
18685,2,2
18686,1,1
18687,1,1
18688,2,2
18689,1,1
18690,2,2
18691,5,2
18692,4,4
18693,2,2
18694,2,2
18695,1,1
18696,4,4
18697,4,4
18698,1,1
18699,1,2
18700,1,1
18701,4,4
18702,1,1
18703,4,4
18704,7,7
18705,5,2
18706,4,4
18707,1,1
18708,1,1
18709,2,2
18710,1,1
18711,4,4
18712,2,2
18713,4,4
18714,6,6
18715,1,2
18716,2,2
18717,2,2
18718,1,1
18719,1,1
18720,1,1
18721,4,4
18722,1,1
18723,2,1
18724,4,4
18725,2,2
18726,1,1
18727,2,2
18728,6,6
18729,4,4
18730,1,1
18731,1,1
18732,4,4
18733,1,1
18734,2,2
18735,4,4
18736,4,4
18737,1,1
18738,1,1
18739,6,6
18740,1,1
18741,4,4
18742,1,1
18743,7,7
18744,4,4
18745,4,4
18746,1,2
18747,2,2
18748,2,2
18749,4,4
18750,1,1
18751,2,2
18752,4,4
18753,2,2
18754,6,3
18755,2,1
18756,2,2
18757,1,2
18758,2,1
18759,2,2
18760,4,4
18761,1,1
18762,2,2
18763,4,4
18764,2,2
18765,2,2
18766,1,1
18767,4,4
18768,2,2
18769,4,4
18770,2,2
18771,4,4
18772,4,4
18773,2,1
18774,1,1
18775,2,2
18776,2,2
18777,4,4
18778,4,4
18779,1,2
18780,2,2
18781,5,5
18782,2,2
18783,4,4
18784,3,3
18785,5,2
18786,2,2
18787,4,4
18788,2,3
18789,4,4
18790,4,4
18791,2,2
18792,4,4
18793,4,4
18794,2,2
18795,2,2
18796,4,4
18797,4,4
18798,2,2
18799,4,4
18800,2,1
18801,4,4
18802,2,2
18803,2,1
18804,2,2
18805,4,4
18806,4,4
18807,4,4
18808,2,2
18809,3,3
18810,4,4
18811,4,4
18812,1,1
18813,4,4
18814,1,1
18815,2,1
18816,3,3
18817,2,1
18818,4,4
18819,2,2
18820,2,2
18821,2,1
18822,1,1
18823,2,2
18824,4,4
18825,1,2
18826,4,4
18827,3,3
18828,2,2
18829,4,4
18830,1,1
18831,2,2
18832,2,2
18833,3,3
18834,1,1
18835,4,4
18836,2,2
18837,1,1
18838,4,4
18839,4,4
18840,2,2
18841,2,2
18842,2,2
18843,2,1
18844,4,4
18845,2,2
18846,3,3
18847,1,1
18848,2,2
18849,4,4
18850,2,2
18851,2,2
18852,1,1
18853,5,2
18854,1,2
18855,4,4
18856,4,4
18857,1,1
18858,2,2
18859,7,7
18860,4,4
18861,1,1
18862,4,4
18863,1,1
18864,2,2
18865,1,2
18866,3,3
18867,1,1
18868,1,1
18869,3,2
18870,3,3
18871,2,2
18872,1,1
18873,2,2
18874,1,1
18875,4,4
18876,3,3
18877,4,4
18878,1,1
18879,2,1
18880,3,3
18881,7,1
18882,6,6
18883,2,2
18884,2,2
18885,4,4
18886,7,7
18887,4,4
18888,6,3
18889,1,7
18890,2,2
18891,6,3
18892,1,1
18893,6,6
18894,2,2
18895,4,4
18896,4,4
18897,4,4
18898,4,4
18899,1,1
18900,4,4
18901,3,3
18902,2,2
18903,2,2
18904,2,1
18905,1,2
18906,2,2
18907,2,2
18908,4,4
18909,2,2
18910,2,2
18911,4,4
18912,2,2
18913,1,2
18914,4,4
18915,1,1
18916,1,1
18917,2,2
18918,4,4
18919,2,2
18920,2,2
18921,4,4
18922,2,2
18923,1,1
18924,4,4
18925,1,1
18926,4,4
18927,1,1
18928,2,2
18929,1,1
18930,4,4
18931,2,2
18932,2,2
18933,4,4
18934,1,1
18935,1,1
18936,4,4
18937,1,1
18938,4,4
18939,2,2
18940,2,2
18941,4,4
18942,2,1
18943,4,4
18944,4,4
18945,2,2
18946,4,4
18947,1,1
18948,3,2
18949,1,1
18950,4,4
18951,1,1
18952,2,2
18953,1,2
18954,4,4
18955,4,4
18956,1,1
18957,2,2
18958,4,4
18959,1,1
18960,2,2
18961,4,4
18962,4,4
18963,2,1
18964,4,4
18965,3,3
18966,1,1
18967,2,2
18968,1,1
18969,1,1
18970,2,2
18971,4,4
18972,4,4
18973,2,2
18974,4,4
18975,6,6
18976,1,1
18977,4,4
18978,1,1
18979,3,6
18980,1,1
18981,2,2
18982,4,4
18983,4,4
18984,1,2
18985,2,2
18986,2,2
18987,3,3
18988,2,2
18989,2,2
18990,4,4
18991,3,6
18992,4,4
18993,2,2
18994,1,1
18995,4,4
18996,7,7
18997,1,1
18998,2,2
18999,1,1
19000,2,1
19001,4,4
19002,2,2
19003,2,2
19004,2,2
19005,3,3
19006,4,4
19007,2,1
19008,4,4
19009,4,4
19010,1,1
19011,4,4
19012,4,4
19013,3,3
19014,1,1
19015,7,7
19016,1,1
19017,2,2
19018,4,4
19019,1,1
19020,2,2
19021,4,4
19022,1,1
19023,2,2
19024,4,4
19025,4,4
19026,2,1
19027,2,2
19028,4,4
19029,2,2
19030,4,4
19031,2,1
19032,1,1
19033,1,1
19034,4,4
19035,1,1
19036,1,1
19037,2,2
19038,2,2
19039,3,3
19040,4,4
19041,3,3
19042,1,1
19043,1,1
19044,2,2
19045,2,2
19046,4,4
19047,4,4
19048,3,3
19049,7,7
19050,1,2
19051,2,1
19052,1,1
19053,1,1
19054,2,2
19055,1,1
19056,4,4
19057,4,4
19058,4,4
19059,4,4
19060,2,7
19061,4,4
19062,5,5
19063,1,1
19064,4,4
19065,3,3
19066,7,1
19067,4,4
19068,4,4
19069,4,4
19070,4,4
19071,4,4
19072,3,4
19073,2,2
19074,1,1
19075,4,4
19076,2,2
19077,4,4
19078,4,4
19079,1,1
19080,2,2
19081,1,1
19082,2,2
19083,4,4
19084,2,2
19085,4,4
19086,4,4
19087,1,1
19088,4,4
19089,4,4
19090,4,4
19091,2,2
19092,2,2
19093,1,1
19094,3,3
19095,3,3
19096,4,4
19097,1,2
19098,2,2
19099,2,2
19100,4,4
19101,4,4
19102,7,7
19103,1,2
19104,2,2
19105,4,4
19106,3,3
19107,2,1
19108,2,2
19109,4,4
19110,4,4
19111,4,4
19112,2,1
19113,2,2
19114,4,4
19115,4,4
19116,1,1
19117,4,4
19118,4,4
19119,6,2
19120,2,2
19121,2,2
19122,2,3
19123,3,3
19124,4,4
19125,1,1
19126,4,4
19127,2,2
19128,4,4
19129,1,1
19130,1,1
19131,4,4
19132,4,4
19133,3,3
19134,1,1
19135,7,7
19136,4,4
19137,1,1
19138,1,1
19139,4,4
19140,1,1
19141,4,4
19142,7,7
19143,4,4
19144,1,1
19145,2,1
19146,4,4
19147,1,1
19148,2,1
19149,2,1
19150,4,4
19151,1,1
19152,1,1
19153,1,1
19154,4,4
19155,2,2
19156,1,1
19157,4,4
19158,4,4
19159,4,4
19160,1,2
19161,1,1
19162,4,4
19163,1,2
19164,2,2
19165,2,2
19166,2,2
19167,1,1
19168,1,1
19169,1,1
19170,1,1
19171,4,4
19172,4,4
19173,1,1
19174,2,2
19175,4,4
19176,4,4
19177,2,1
19178,2,2
19179,1,1
19180,2,1
19181,2,2
19182,2,2
19183,1,1
19184,4,4
19185,4,4
19186,4,4
19187,3,3
19188,1,1
19189,4,4
19190,2,2
19191,4,4
19192,2,2
19193,1,1
19194,1,1
19195,2,2
19196,4,4
19197,2,2
19198,1,2
19199,4,4
19200,2,2
19201,6,6
19202,3,3
19203,2,2
19204,4,4
19205,2,2
19206,1,1
19207,2,2
19208,2,2
19209,4,4
19210,1,2
19211,4,4
19212,5,5
19213,1,1
19214,7,7
19215,2,2
19216,2,2
19217,1,2
19218,2,2
19219,4,4
19220,4,4
19221,2,2
19222,4,4
19223,4,4
19224,2,2
19225,4,4
19226,1,1
19227,1,1
19228,1,1
19229,2,2
19230,1,1
19231,4,4
19232,2,1
19233,2,2
19234,4,4
19235,4,4
19236,1,1
19237,5,2
19238,3,3
19239,1,1
19240,2,1
19241,4,4
19242,4,4
19243,2,2
19244,2,2
19245,3,3
19246,4,4
19247,3,3
19248,2,2
19249,1,7
19250,6,6
19251,1,1
19252,2,2
19253,2,1
19254,4,4
19255,1,1
19256,1,1
19257,4,4
19258,1,1
19259,2,2
19260,2,1
19261,4,4
19262,4,4
19263,1,2
19264,4,4
19265,1,1
19266,4,4
19267,1,1
19268,4,4
19269,4,4
19270,1,1
19271,4,4
19272,4,4
19273,2,2
19274,4,4
19275,1,1
19276,2,2
19277,2,2
19278,6,6
19279,1,2
19280,2,2
19281,4,4
19282,1,1
19283,2,2
19284,3,3
19285,2,1
19286,2,2
19287,2,2
19288,1,2
19289,1,1
19290,1,1
19291,4,4
19292,2,5
19293,4,4
19294,1,1
19295,2,2
19296,4,4
19297,2,2
19298,2,2
19299,2,3
19300,7,7
19301,4,4
19302,1,2
19303,2,2
19304,1,1
19305,1,1
19306,4,4
19307,4,4
19308,2,2
19309,2,2
19310,2,2
19311,3,3
19312,2,2
19313,2,1
19314,2,2
19315,2,2
19316,1,1
19317,2,2
19318,2,2
19319,1,1
19320,4,4
19321,4,4
19322,2,2
19323,4,4
19324,1,1
19325,2,3
19326,5,5
19327,2,2
19328,3,4
19329,2,2
19330,6,4
19331,1,7
19332,4,4
19333,2,1
19334,1,1
19335,2,1
19336,4,4
19337,4,4
19338,4,4
19339,1,1
19340,4,4
19341,1,1
19342,2,2
19343,4,4
19344,4,4
19345,2,2
19346,2,2
19347,4,4
19348,2,2
19349,1,1
19350,4,4
19351,2,1
19352,1,1
19353,4,4
19354,1,1
19355,2,1
19356,2,1
19357,4,4
19358,2,2
19359,4,4
19360,2,2
19361,4,4
19362,2,2
19363,1,2
19364,1,2
19365,1,1
19366,1,1
19367,4,4
19368,4,4
19369,2,2
19370,2,2
19371,5,5
19372,2,2
19373,1,1
19374,1,1
19375,4,4
19376,1,1
19377,1,1
19378,4,4
19379,2,1
19380,4,4
19381,1,1
19382,4,4
19383,1,1
19384,2,2
19385,4,4
19386,1,2
19387,5,5
19388,5,5
19389,2,2
19390,2,2
19391,5,5
19392,3,3
19393,4,4
19394,2,1
19395,4,4
19396,4,4
19397,2,2
19398,7,2
19399,4,4
19400,2,2
19401,4,4
19402,7,7
19403,1,1
19404,1,1
19405,1,1
19406,2,1
19407,4,4
19408,1,2
19409,2,2
19410,1,1
19411,4,4
19412,4,4
19413,3,3
19414,4,4
19415,4,4
19416,1,1
19417,2,2
19418,4,4
19419,2,2
19420,2,2
19421,1,1
19422,2,2
19423,4,4
19424,4,4
19425,4,4
19426,2,2
19427,2,2
19428,4,4
19429,1,2
19430,2,2
19431,2,2
19432,2,2
19433,2,2
19434,4,4
19435,1,1
