,actual labels,predicted labels
40135,2,2
40136,2,2
40137,1,1
40138,1,1
40139,1,1
40140,1,1
40141,2,2
40142,4,4
40143,2,2
40144,3,3
40145,2,2
40146,2,2
40147,2,2
40148,4,4
40149,2,2
40150,2,2
40151,1,1
40152,2,2
40153,1,1
40154,1,1
40155,1,1
40156,4,4
40157,1,1
40158,2,2
40159,4,4
40160,6,6
40161,2,2
40162,2,2
40163,3,3
40164,2,2
40165,2,2
40166,1,1
40167,7,7
40168,2,1
40169,2,2
40170,2,2
40171,4,4
40172,2,1
40173,1,1
40174,2,2
40175,4,4
40176,2,2
40177,1,1
40178,4,4
40179,4,4
40180,1,2
40181,1,1
40182,1,1
40183,6,6
40184,1,1
40185,4,4
40186,2,2
40187,1,1
40188,3,3
40189,4,4
40190,1,1
40191,4,4
40192,4,4
40193,7,7
40194,2,2
40195,2,2
40196,1,1
40197,2,2
40198,1,1
40199,2,2
40200,1,1
40201,2,2
40202,7,1
40203,4,4
40204,2,2
40205,2,2
40206,4,4
40207,2,2
40208,1,1
40209,1,1
40210,2,2
40211,1,1
40212,2,2
40213,1,1
40214,1,1
40215,4,4
40216,1,1
40217,1,1
40218,2,2
40219,4,4
40220,1,1
40221,6,4
40222,2,2
40223,1,1
40224,2,2
40225,4,4
40226,4,4
40227,2,2
40228,4,4
40229,4,4
40230,4,4
40231,1,1
40232,4,4
40233,4,4
40234,4,4
40235,4,4
40236,1,1
40237,2,2
40238,2,2
40239,4,4
40240,2,2
40241,4,4
40242,2,2
40243,4,4
40244,2,2
40245,2,2
40246,2,2
40247,2,2
40248,2,2
40249,1,1
40250,2,1
40251,1,1
40252,2,2
40253,1,2
40254,2,2
40255,2,2
40256,6,6
40257,2,2
40258,2,2
40259,1,1
40260,4,4
40261,4,4
40262,2,2
40263,2,1
40264,2,2
40265,2,2
40266,2,2
40267,2,2
40268,4,4
40269,4,4
40270,2,2
40271,2,2
40272,2,2
40273,4,4
40274,1,1
40275,4,4
40276,4,4
40277,1,1
40278,2,5
40279,2,2
40280,1,1
40281,4,4
40282,1,1
40283,2,2
40284,2,2
40285,2,2
40286,4,4
40287,3,2
40288,1,1
40289,2,2
40290,7,1
40291,3,3
40292,4,4
40293,1,1
40294,3,3
40295,4,4
40296,6,6
40297,4,4
40298,2,2
40299,4,4
40300,1,1
40301,1,1
40302,4,4
40303,1,2
40304,4,4
40305,5,2
40306,1,1
40307,6,3
40308,4,4
40309,6,6
40310,4,4
40311,2,2
40312,7,7
40313,4,4
40314,2,2
40315,4,4
40316,2,2
40317,2,2
40318,4,4
40319,2,2
40320,2,2
40321,2,1
40322,2,2
40323,1,1
40324,1,1
40325,1,1
40326,4,4
40327,1,1
40328,2,2
40329,4,4
40330,2,2
40331,1,1
40332,4,4
40333,2,2
40334,2,2
40335,2,2
40336,2,2
40337,2,1
40338,6,3
40339,7,7
40340,2,2
40341,1,1
40342,4,4
40343,1,1
40344,2,2
40345,4,4
40346,1,1
40347,3,3
40348,1,1
40349,1,1
40350,1,1
40351,1,1
40352,1,1
40353,2,2
40354,1,1
40355,4,4
40356,1,1
40357,4,4
40358,1,1
40359,2,2
40360,2,2
40361,4,4
40362,2,2
40363,1,2
40364,2,2
40365,4,4
40366,4,4
40367,2,2
40368,1,1
40369,6,4
40370,2,2
40371,4,4
40372,4,4
40373,4,4
40374,4,4
40375,1,1
40376,2,2
40377,1,1
40378,4,4
40379,4,4
40380,4,4
40381,1,1
40382,2,2
40383,4,4
40384,1,1
40385,7,7
40386,1,1
40387,4,4
40388,2,2
40389,4,4
40390,2,2
40391,2,2
40392,7,1
40393,4,4
40394,4,4
40395,1,1
40396,2,2
40397,1,1
40398,1,1
40399,1,1
40400,1,2
40401,1,1
40402,1,1
40403,4,4
40404,1,1
40405,2,2
40406,4,4
40407,4,4
40408,2,2
40409,2,2
40410,4,4
40411,2,2
40412,4,4
40413,2,2
40414,1,2
40415,2,1
40416,4,4
40417,1,1
40418,4,4
40419,2,2
40420,7,7
40421,3,3
40422,1,1
40423,3,3
40424,4,4
40425,2,2
40426,4,4
40427,1,1
40428,2,2
40429,4,4
40430,1,1
40431,1,1
40432,4,4
40433,6,6
40434,2,2
40435,1,1
40436,1,1
40437,1,1
40438,3,3
40439,3,3
40440,3,3
40441,3,3
40442,2,2
40443,2,2
40444,1,1
40445,4,4
40446,4,4
40447,2,2
40448,4,4
40449,1,1
40450,2,2
40451,2,2
40452,4,4
40453,7,7
40454,1,1
40455,2,2
40456,2,2
40457,1,1
40458,2,2
40459,1,1
40460,2,2
40461,4,4
40462,4,4
40463,4,4
40464,1,1
40465,1,2
40466,4,4
40467,2,2
40468,4,4
40469,1,2
40470,1,1
40471,4,4
40472,4,4
40473,2,2
40474,1,1
40475,4,4
40476,2,2
40477,2,2
40478,2,1
40479,4,4
40480,2,2
40481,4,4
40482,4,4
40483,3,3
40484,1,1
40485,4,4
40486,2,2
40487,2,2
40488,1,1
40489,1,1
40490,4,4
40491,4,4
40492,4,4
40493,2,2
40494,1,2
40495,4,4
40496,1,1
40497,2,2
40498,4,4
40499,4,4
40500,4,4
40501,3,3
40502,1,2
40503,1,7
40504,4,4
40505,4,4
40506,3,3
40507,2,2
40508,2,2
40509,4,4
40510,2,2
40511,1,1
40512,1,1
40513,3,3
40514,2,2
40515,2,2
40516,1,1
40517,2,2
40518,2,2
40519,2,2
40520,1,1
40521,2,2
40522,4,4
40523,1,1
40524,4,4
40525,2,2
40526,2,1
40527,3,3
40528,4,4
40529,1,1
40530,1,1
40531,4,4
40532,4,4
40533,4,4
40534,4,4
40535,6,6
40536,2,2
40537,4,4
40538,3,3
40539,4,4
40540,4,4
40541,4,4
40542,2,2
40543,4,4
40544,2,2
40545,7,7
40546,1,2
40547,2,2
40548,1,1
40549,4,4
40550,4,4
40551,4,4
40552,2,2
40553,1,1
40554,4,4
40555,4,4
40556,1,1
40557,2,2
40558,2,2
40559,4,4
40560,4,4
40561,6,4
40562,1,1
40563,1,2
40564,2,2
40565,1,1
40566,2,2
40567,4,4
40568,2,2
40569,2,2
40570,3,3
40571,2,2
40572,4,4
40573,2,2
40574,1,1
40575,6,6
40576,4,4
40577,2,2
40578,4,4
40579,1,2
40580,4,4
40581,4,4
40582,4,4
40583,2,2
40584,4,4
40585,1,1
40586,2,2
40587,1,1
40588,2,3
40589,4,4
40590,6,3
40591,4,4
40592,1,1
40593,4,4
40594,1,1
40595,1,1
40596,1,1
40597,2,2
40598,2,2
40599,1,1
40600,4,4
40601,4,4
40602,2,2
40603,4,4
40604,4,4
40605,2,2
40606,4,4
40607,2,2
40608,1,2
40609,4,4
40610,2,2
40611,4,4
40612,1,1
40613,2,2
40614,1,1
40615,1,1
40616,3,3
40617,2,2
40618,4,4
40619,1,1
40620,4,4
40621,1,1
40622,3,3
40623,1,1
40624,3,2
40625,4,4
40626,4,4
40627,2,2
40628,2,2
40629,2,2
40630,7,7
40631,4,4
40632,2,2
40633,2,2
40634,1,1
40635,4,4
40636,4,4
40637,6,6
40638,1,1
40639,1,1
40640,3,3
40641,1,1
40642,1,7
40643,4,4
40644,2,2
40645,2,2
40646,2,1
40647,4,4
40648,1,1
40649,5,2
40650,4,4
40651,2,2
40652,2,3
40653,4,4
40654,4,4
40655,4,4
40656,4,4
40657,1,2
40658,1,2
40659,4,4
40660,1,1
40661,4,4
40662,2,2
40663,6,6
40664,2,2
40665,2,2
40666,1,2
40667,2,2
40668,4,4
40669,4,4
40670,2,2
40671,1,1
40672,2,2
40673,1,1
40674,1,1
40675,1,1
40676,1,1
40677,7,7
40678,2,2
40679,2,2
40680,4,4
40681,1,1
40682,4,4
40683,2,2
40684,4,4
40685,3,3
40686,1,2
40687,5,5
40688,1,1
40689,2,2
40690,4,4
40691,4,4
40692,2,2
40693,2,2
40694,4,4
40695,4,4
40696,1,1
40697,1,1
40698,2,1
40699,1,1
40700,4,4
40701,2,2
40702,4,4
40703,2,2
40704,4,4
40705,4,4
40706,2,2
40707,2,2
40708,1,1
40709,1,1
40710,3,3
40711,2,1
40712,4,4
40713,2,2
40714,2,2
40715,2,2
40716,4,4
40717,4,4
40718,4,4
40719,2,2
40720,4,4
40721,2,2
40722,1,1
40723,1,1
40724,4,4
40725,2,1
40726,1,1
40727,4,4
40728,4,4
40729,1,1
40730,4,4
40731,1,1
40732,4,4
40733,1,2
40734,4,4
40735,1,1
40736,2,2
40737,4,4
40738,1,1
40739,2,2
40740,1,1
40741,1,2
40742,2,2
40743,1,1
40744,2,1
40745,1,1
40746,4,4
40747,4,4
40748,7,1
40749,4,4
40750,2,2
40751,4,4
40752,2,2
40753,1,2
40754,1,1
40755,4,4
40756,7,7
40757,4,4
40758,3,4
40759,4,4
40760,2,2
40761,2,2
40762,1,1
40763,2,2
40764,2,2
40765,4,4
40766,1,1
40767,4,4
40768,4,4
40769,4,4
40770,1,1
40771,4,4
40772,4,4
40773,2,2
40774,4,4
40775,2,2
40776,2,2
40777,1,1
40778,1,1
40779,4,4
40780,4,4
40781,4,4
40782,1,1
40783,1,1
40784,1,1
40785,7,7
40786,2,2
40787,4,4
40788,2,2
40789,2,2
40790,2,1
40791,2,2
40792,4,4
40793,2,2
40794,2,2
40795,4,4
40796,4,4
40797,1,1
40798,1,2
40799,1,1
40800,2,2
40801,1,2
40802,6,6
40803,4,4
40804,4,4
40805,4,4
40806,3,6
40807,2,2
40808,1,2
40809,1,2
40810,4,4
40811,2,2
40812,4,4
40813,2,1
40814,1,1
40815,1,1
40816,4,4
40817,2,2
40818,4,4
40819,2,2
40820,1,1
40821,2,2
40822,2,2
40823,2,2
40824,4,4
40825,2,1
40826,4,4
40827,2,2
40828,2,2
40829,1,1
40830,5,2
40831,4,4
40832,4,4
40833,4,4
40834,4,4
40835,1,1
40836,4,4
40837,2,2
40838,4,4
40839,1,1
40840,2,2
40841,4,4
40842,2,2
40843,1,1
40844,4,4
40845,4,4
40846,4,4
40847,2,2
40848,4,4
40849,2,2
40850,1,1
40851,4,4
40852,1,1
40853,2,1
40854,2,2
40855,1,1
40856,4,4
40857,2,2
40858,4,4
40859,4,4
40860,4,4
40861,2,2
40862,2,2
40863,4,4
40864,4,4
40865,4,4
40866,2,2
40867,1,1
40868,2,2
40869,4,4
40870,4,4
40871,1,1
40872,2,2
40873,4,4
40874,4,4
40875,2,2
40876,6,6
40877,2,2
40878,4,4
40879,2,2
40880,4,4
40881,2,2
40882,1,1
40883,2,1
40884,1,1
40885,4,4
40886,6,6
40887,4,4
40888,4,4
40889,1,1
40890,1,1
40891,2,2
40892,4,4
40893,4,4
40894,1,1
40895,4,4
40896,4,4
40897,2,2
40898,5,5
40899,4,4
40900,4,4
40901,1,1
40902,2,1
40903,3,2
40904,2,2
40905,4,4
40906,1,1
40907,4,4
40908,3,3
40909,2,2
40910,4,4
40911,1,2
40912,2,2
40913,1,1
40914,4,4
40915,4,4
40916,2,2
40917,1,1
40918,2,2
40919,2,2
40920,2,2
40921,2,2
40922,4,4
40923,1,1
40924,4,4
40925,4,4
40926,4,4
40927,2,2
40928,2,2
40929,4,4
40930,2,2
40931,2,2
40932,2,2
40933,2,2
40934,2,2
40935,1,1
40936,2,2
40937,2,2
40938,1,1
40939,4,4
40940,1,1
40941,4,4
40942,1,1
40943,4,4
40944,1,1
40945,4,4
40946,4,4
40947,1,1
40948,1,1
40949,2,1
40950,2,2
40951,2,2
40952,4,4
40953,1,1
40954,4,4
40955,2,1
40956,2,2
40957,2,2
40958,4,4
40959,2,2
40960,4,4
40961,4,4
40962,4,4
40963,2,2
40964,2,2
40965,2,2
40966,2,2
40967,4,4
40968,1,1
40969,2,2
40970,2,2
40971,2,2
40972,6,6
40973,1,1
40974,4,4
40975,1,2
40976,1,1
40977,1,1
40978,3,3
40979,4,4
40980,4,4
40981,2,2
40982,1,1
40983,2,2
40984,1,1
40985,2,1
40986,1,1
40987,1,1
40988,1,1
40989,4,4
40990,7,1
40991,4,4
40992,1,1
40993,4,4
40994,2,1
40995,1,1
40996,4,4
40997,1,1
40998,4,4
40999,1,2
41000,7,7
41001,1,2
41002,4,4
41003,1,1
41004,4,4
41005,2,1
41006,1,1
41007,1,1
41008,4,4
41009,2,2
41010,4,4
41011,4,4
41012,2,2
41013,4,4
41014,2,2
41015,2,1
41016,2,2
41017,4,4
41018,2,2
41019,2,2
41020,1,1
41021,7,1
41022,5,2
41023,2,2
41024,2,1
41025,4,4
41026,1,1
41027,1,1
41028,4,4
41029,1,2
41030,4,4
41031,2,2
41032,2,2
41033,1,2
41034,1,1
41035,4,4
41036,2,2
41037,4,4
41038,4,4
41039,2,2
41040,1,1
41041,4,4
41042,1,1
41043,2,2
41044,2,2
41045,1,1
41046,1,1
41047,1,2
41048,2,2
41049,4,4
41050,2,2
41051,2,2
41052,4,4
41053,2,2
41054,4,4
41055,2,2
41056,2,2
41057,1,1
41058,4,4
41059,2,2
41060,6,3
41061,1,1
41062,1,1
41063,3,3
41064,4,4
41065,2,2
41066,4,4
41067,1,1
41068,2,2
41069,2,2
41070,1,1
41071,1,1
41072,2,2
41073,4,4
41074,2,2
41075,3,3
41076,1,1
41077,2,2
41078,4,4
41079,2,2
41080,4,4
41081,1,1
41082,4,4
41083,1,1
41084,2,2
41085,2,2
41086,2,2
41087,4,4
41088,2,2
41089,2,2
41090,3,3
41091,1,2
41092,1,1
41093,4,4
41094,4,4
41095,4,4
41096,4,4
41097,1,1
41098,2,2
41099,2,2
41100,2,2
41101,6,6
41102,2,2
41103,1,1
41104,1,1
41105,2,2
41106,4,4
41107,2,1
41108,2,2
41109,4,4
41110,5,5
41111,4,4
41112,4,4
41113,4,4
41114,3,3
41115,4,4
41116,2,2
41117,4,4
41118,7,1
41119,2,2
41120,2,2
41121,2,2
41122,1,1
41123,4,4
41124,2,2
41125,1,1
41126,4,4
41127,5,5
41128,4,4
41129,4,4
41130,4,4
41131,1,1
41132,4,4
41133,1,3
41134,1,2
41135,2,2
41136,1,2
41137,4,4
41138,4,4
41139,2,3
41140,1,1
41141,4,4
41142,1,1
41143,2,2
41144,2,2
41145,6,6
41146,2,2
41147,1,1
41148,4,4
41149,2,2
41150,2,2
41151,1,1
41152,2,2
41153,1,1
41154,3,3
41155,4,4
41156,4,4
41157,4,4
41158,4,4
41159,1,1
41160,2,2
41161,2,2
41162,2,2
41163,2,2
41164,1,2
41165,1,1
41166,2,1
41167,2,2
41168,2,2
41169,2,2
41170,2,2
41171,2,2
41172,2,2
41173,1,1
41174,4,4
41175,2,2
41176,2,2
41177,2,2
41178,1,1
41179,4,4
41180,2,2
41181,1,1
41182,2,2
41183,2,2
41184,4,4
41185,4,4
41186,4,4
41187,1,1
41188,4,4
41189,1,1
41190,1,1
41191,4,4
41192,3,4
41193,3,3
41194,2,3
41195,3,3
41196,3,3
41197,4,4
41198,3,3
41199,4,4
41200,1,1
41201,2,2
41202,1,1
41203,1,1
41204,2,2
41205,4,4
41206,2,2
41207,4,4
41208,3,3
41209,4,4
41210,2,2
41211,1,1
41212,1,1
41213,4,4
41214,4,4
41215,4,4
41216,3,3
41217,4,4
41218,2,2
41219,2,2
41220,2,2
41221,2,2
41222,1,1
41223,1,1
41224,2,2
41225,4,4
41226,2,2
41227,4,4
41228,1,1
41229,2,2
41230,4,4
41231,4,4
41232,2,2
41233,2,2
41234,4,4
41235,4,4
41236,2,2
41237,1,1
41238,4,4
41239,7,7
41240,2,2
41241,1,2
41242,2,2
41243,1,1
41244,1,1
41245,4,4
41246,1,1
41247,4,4
41248,2,2
41249,4,4
41250,2,2
41251,2,1
41252,1,1
41253,4,4
41254,2,2
41255,4,4
41256,2,2
41257,1,1
41258,1,2
41259,2,2
41260,2,2
41261,4,4
41262,2,2
41263,4,4
41264,4,4
41265,4,4
41266,4,4
41267,2,2
41268,4,4
41269,1,2
41270,7,7
41271,4,4
41272,1,1
41273,2,2
41274,4,4
41275,2,2
41276,4,4
41277,1,1
41278,4,4
41279,4,4
41280,4,4
41281,2,2
41282,4,4
41283,7,1
41284,2,2
41285,2,2
41286,1,1
41287,4,4
41288,1,1
41289,2,2
41290,1,1
41291,7,7
41292,4,4
41293,4,4
41294,4,4
41295,2,2
41296,2,2
41297,1,1
41298,1,1
41299,1,1
41300,4,4
41301,3,3
41302,3,3
41303,2,2
41304,1,1
41305,1,1
41306,4,4
41307,4,4
41308,4,4
41309,4,4
41310,1,1
41311,3,3
41312,4,4
41313,2,2
41314,2,2
41315,4,4
41316,2,2
41317,7,7
41318,4,4
41319,2,3
41320,1,1
41321,4,4
41322,1,1
41323,2,2
41324,1,1
41325,2,2
41326,4,4
41327,2,2
41328,2,2
41329,4,4
41330,1,1
41331,2,2
41332,4,4
41333,2,2
41334,2,2
41335,2,2
41336,4,4
41337,2,2
41338,2,2
41339,4,4
41340,2,2
41341,4,4
41342,1,1
41343,1,1
41344,2,2
41345,4,4
41346,1,1
41347,1,1
41348,3,3
41349,2,1
41350,2,2
41351,1,1
41352,3,3
41353,2,2
41354,1,1
41355,2,2
41356,5,5
41357,5,5
41358,2,2
41359,4,4
41360,4,4
41361,1,2
41362,1,1
41363,1,1
41364,4,4
41365,5,2
41366,2,2
41367,4,4
41368,1,1
41369,2,2
41370,2,1
41371,1,1
41372,3,3
41373,1,1
41374,4,4
41375,3,3
41376,1,1
41377,2,2
41378,1,1
41379,2,3
41380,4,4
41381,4,4
41382,3,3
41383,2,2
41384,1,1
41385,4,4
41386,4,4
41387,2,2
41388,3,3
41389,1,1
41390,4,4
41391,2,2
41392,4,4
41393,2,2
41394,4,4
41395,1,2
41396,1,2
41397,2,6
41398,2,2
41399,1,1
41400,4,4
41401,1,1
41402,1,1
41403,1,1
41404,2,2
41405,4,4
41406,4,4
41407,2,2
41408,4,4
41409,4,4
41410,1,1
41411,2,1
41412,4,4
41413,4,4
41414,4,4
41415,4,4
41416,2,2
41417,4,4
41418,2,2
41419,2,2
41420,4,4
41421,3,3
41422,1,1
41423,2,2
41424,1,1
41425,2,2
41426,1,1
41427,3,3
41428,1,1
41429,4,4
41430,2,2
41431,4,4
41432,4,4
41433,2,2
41434,4,4
41435,2,1
41436,1,1
41437,2,2
41438,2,2
41439,2,2
41440,4,4
41441,2,2
41442,4,4
41443,1,1
41444,2,2
41445,2,2
41446,4,4
41447,4,4
41448,1,2
41449,4,4
41450,4,4
41451,1,1
41452,2,2
41453,1,1
41454,4,4
41455,2,1
41456,2,2
41457,5,2
41458,6,6
41459,1,1
41460,2,2
41461,4,4
41462,4,4
41463,4,4
41464,2,2
41465,2,6
41466,1,1
41467,4,4
41468,4,4
41469,4,4
41470,1,2
41471,2,2
41472,2,2
41473,2,2
41474,1,1
41475,2,2
41476,2,2
41477,3,3
41478,2,2
41479,2,2
41480,2,2
41481,2,2
41482,2,2
41483,1,7
41484,1,2
41485,4,4
41486,3,3
41487,1,1
41488,1,1
41489,6,3
41490,2,2
41491,2,2
41492,6,6
41493,1,1
41494,1,1
41495,2,2
41496,1,1
41497,4,4
41498,4,4
41499,4,4
41500,7,7
41501,1,2
41502,4,4
41503,1,1
41504,4,4
41505,2,2
41506,1,2
41507,1,1
41508,4,4
41509,4,4
41510,1,1
41511,4,4
41512,2,1
41513,4,4
41514,4,4
41515,2,2
41516,1,1
41517,4,4
41518,4,4
41519,4,4
41520,4,4
41521,2,1
41522,2,2
41523,3,6
41524,1,1
41525,4,4
41526,2,2
41527,2,2
41528,4,4
41529,2,2
41530,3,4
41531,6,3
41532,2,2
41533,4,4
41534,2,2
41535,1,2
41536,4,4
41537,2,2
41538,4,4
41539,2,2
41540,4,4
41541,4,4
41542,4,4
41543,2,2
41544,3,3
41545,4,4
41546,6,6
41547,1,1
41548,1,1
41549,4,4
41550,2,2
41551,1,1
41552,2,2
41553,1,2
41554,2,2
41555,4,4
41556,2,2
41557,2,2
41558,3,2
41559,4,4
41560,1,2
41561,4,4
41562,4,4
41563,1,1
41564,2,2
41565,4,4
41566,2,2
41567,2,2
41568,1,2
41569,4,4
41570,6,6
41571,2,2
41572,4,4
41573,2,2
41574,1,1
41575,4,4
41576,4,4
41577,2,2
41578,4,4
41579,2,2
41580,2,2
41581,4,4
41582,3,3
41583,2,1
41584,1,1
41585,2,2
41586,4,4
41587,2,2
41588,1,1
41589,1,1
41590,2,2
41591,2,2
41592,4,4
41593,2,1
41594,4,4
41595,4,4
41596,1,1
41597,1,1
41598,3,3
41599,2,2
41600,4,4
41601,2,2
41602,3,6
41603,4,4
41604,2,2
41605,4,4
41606,1,1
41607,4,4
41608,2,2
41609,4,4
41610,3,2
41611,1,1
41612,4,4
41613,4,4
41614,4,4
41615,2,2
41616,4,4
41617,7,7
41618,4,4
41619,6,6
41620,2,2
41621,2,2
41622,2,2
41623,4,4
41624,1,1
41625,1,1
41626,2,2
41627,1,1
41628,4,4
41629,2,2
41630,2,2
41631,1,1
41632,4,4
41633,4,4
41634,4,4
41635,4,4
41636,4,4
41637,3,4
41638,3,3
41639,1,1
41640,2,6
41641,4,4
41642,1,1
41643,4,4
41644,1,1
41645,2,2
41646,2,2
41647,4,4
41648,4,4
41649,4,4
41650,4,4
41651,4,4
41652,2,2
41653,2,2
41654,2,1
41655,4,4
41656,4,4
41657,1,1
41658,4,4
41659,4,4
41660,4,4
41661,1,1
41662,6,4
41663,1,1
41664,2,1
41665,4,4
41666,1,1
41667,1,1
41668,4,4
41669,1,2
41670,4,4
41671,1,1
41672,2,2
41673,4,4
41674,4,4
41675,1,2
41676,2,2
41677,2,2
41678,2,2
41679,4,4
41680,4,4
41681,4,4
41682,1,1
41683,2,2
41684,4,4
41685,1,1
41686,4,4
41687,1,1
41688,2,2
41689,4,4
41690,1,1
41691,4,4
41692,4,4
41693,1,1
41694,2,2
41695,2,2
41696,1,1
41697,4,4
41698,4,4
41699,1,1
41700,4,4
41701,1,1
41702,4,4
41703,4,4
41704,3,3
41705,4,4
41706,4,4
41707,2,2
41708,2,2
41709,2,2
41710,1,1
41711,4,4
41712,1,1
41713,4,4
41714,4,4
41715,1,1
41716,3,3
41717,1,1
41718,4,4
41719,4,4
41720,1,1
41721,4,4
41722,4,4
41723,2,2
41724,2,1
41725,4,4
41726,2,2
41727,1,1
41728,4,4
41729,4,4
41730,4,4
41731,4,4
41732,4,4
41733,4,4
41734,4,4
41735,2,2
41736,4,4
41737,1,1
41738,2,2
41739,2,2
41740,4,4
41741,2,2
41742,4,4
41743,1,1
41744,4,4
41745,2,2
41746,4,4
41747,4,4
41748,2,2
41749,2,2
41750,2,2
41751,4,4
41752,1,1
41753,2,2
41754,7,1
41755,1,1
41756,2,2
41757,5,5
41758,2,2
41759,4,4
41760,1,2
41761,1,2
41762,4,4
41763,1,1
41764,2,2
41765,2,2
41766,4,4
41767,4,4
41768,2,2
41769,3,3
41770,1,1
41771,1,1
41772,2,2
41773,2,2
41774,1,2
41775,4,4
41776,2,2
41777,2,2
41778,1,1
41779,2,2
41780,1,2
41781,2,2
41782,1,1
41783,1,1
41784,1,2
41785,4,4
41786,4,4
41787,2,2
41788,2,2
41789,2,2
41790,6,6
41791,6,6
41792,1,1
41793,1,1
41794,6,6
41795,1,1
41796,1,1
41797,1,1
41798,1,1
41799,1,1
41800,4,4
41801,4,4
41802,4,4
41803,4,4
41804,1,1
41805,7,7
41806,2,2
41807,4,4
41808,4,4
41809,2,2
41810,1,2
41811,3,3
41812,2,1
41813,1,1
41814,4,4
41815,1,1
41816,1,2
41817,1,1
41818,2,2
41819,1,1
41820,1,2
41821,4,4
41822,4,4
41823,2,2
41824,2,2
41825,2,2
41826,2,2
41827,2,2
41828,1,1
41829,4,4
41830,4,4
41831,2,2
41832,4,4
41833,2,2
41834,1,1
41835,4,4
41836,4,4
41837,4,4
41838,1,1
41839,1,1
41840,1,1
41841,1,1
41842,4,4
41843,4,4
41844,7,7
41845,7,7
41846,4,4
41847,4,4
41848,1,2
41849,4,4
41850,4,4
41851,2,2
41852,2,2
41853,3,3
41854,5,5
41855,4,4
41856,4,4
41857,2,1
41858,1,1
41859,4,4
41860,1,1
41861,4,4
41862,1,1
41863,7,7
41864,4,4
41865,2,1
41866,2,2
41867,2,2
41868,1,2
41869,2,2
41870,2,5
41871,4,4
41872,1,1
41873,4,4
41874,1,1
41875,4,4
41876,4,4
41877,2,2
41878,1,1
41879,2,2
41880,4,4
41881,1,1
41882,2,2
41883,2,2
41884,1,1
41885,1,2
41886,1,1
41887,1,1
41888,2,2
41889,6,6
41890,4,4
41891,4,4
41892,2,2
41893,1,1
41894,4,4
41895,4,4
41896,1,1
41897,4,4
41898,2,1
41899,1,1
41900,4,4
41901,2,1
41902,4,4
41903,2,2
41904,4,4
41905,4,4
41906,2,2
41907,6,6
41908,4,4
41909,7,1
41910,1,1
41911,3,3
41912,2,2
41913,4,4
41914,2,2
41915,6,6
41916,2,2
41917,1,1
41918,2,3
41919,1,2
41920,4,4
41921,6,6
41922,2,2
41923,2,2
41924,2,2
41925,1,1
41926,1,1
41927,2,3
41928,6,3
41929,1,1
41930,2,2
41931,4,4
41932,1,1
41933,2,2
41934,4,4
41935,2,2
41936,2,2
41937,1,1
41938,4,4
41939,4,4
41940,2,2
41941,4,4
41942,2,2
41943,2,2
41944,2,2
41945,4,4
41946,4,4
41947,2,2
41948,2,2
41949,4,4
41950,4,4
41951,2,2
41952,2,2
41953,1,1
41954,2,2
41955,1,1
41956,1,1
41957,1,1
41958,4,4
41959,4,4
41960,4,4
41961,4,4
41962,1,1
41963,2,2
41964,4,4
41965,3,3
41966,4,4
41967,4,4
41968,2,2
41969,4,4
41970,1,1
41971,2,2
41972,1,1
41973,2,1
41974,2,2
41975,4,4
41976,2,2
41977,2,2
41978,4,4
41979,2,2
41980,1,1
41981,1,2
41982,1,1
41983,2,2
41984,2,2
41985,4,4
41986,4,4
41987,1,1
41988,1,1
41989,2,1
41990,4,4
41991,1,1
41992,2,2
41993,3,3
41994,3,3
41995,1,2
41996,2,2
41997,1,1
41998,1,1
41999,2,1
42000,4,4
42001,2,2
42002,1,2
42003,2,2
42004,2,2
42005,3,3
42006,4,4
42007,1,1
42008,2,2
42009,1,1
42010,2,2
42011,1,1
42012,2,2
42013,2,2
42014,1,1
42015,4,4
42016,4,4
42017,1,1
42018,1,1
42019,4,4
42020,2,2
42021,2,2
42022,4,4
42023,4,4
42024,4,4
42025,2,2
42026,2,2
42027,2,2
42028,2,2
42029,2,2
42030,4,4
42031,7,1
42032,2,2
42033,2,2
42034,7,7
42035,4,4
42036,4,4
42037,4,4
42038,4,4
42039,1,1
42040,2,2
42041,2,2
42042,2,2
42043,1,2
42044,4,4
42045,4,4
42046,4,4
42047,3,3
42048,2,2
42049,7,1
42050,4,4
42051,1,1
42052,4,4
42053,1,1
42054,1,1
42055,7,7
42056,4,4
42057,4,4
42058,4,4
42059,1,1
42060,1,2
42061,4,4
42062,1,2
42063,6,6
42064,2,2
42065,4,4
42066,4,4
42067,4,4
42068,1,1
42069,2,2
42070,2,2
42071,1,1
42072,2,2
42073,4,4
42074,1,1
42075,4,4
42076,2,2
42077,3,3
42078,4,4
42079,4,4
42080,1,2
42081,4,4
42082,1,1
42083,2,1
42084,2,2
42085,1,1
42086,4,4
42087,2,2
42088,4,4
42089,3,3
42090,4,4
42091,4,4
42092,1,2
42093,4,4
42094,1,1
42095,4,4
42096,1,1
42097,4,4
42098,1,1
42099,1,1
42100,4,4
42101,1,1
42102,2,2
42103,2,2
42104,2,2
42105,1,1
42106,4,4
42107,1,1
42108,2,5
42109,4,4
42110,2,2
42111,4,4
42112,4,4
42113,2,2
42114,1,1
42115,3,3
42116,4,4
42117,2,2
42118,5,2
42119,1,1
42120,2,2
42121,2,2
42122,4,4
42123,2,2
42124,1,2
42125,4,4
42126,2,1
42127,2,2
42128,2,2
42129,2,2
42130,2,2
42131,2,2
42132,2,3
