,actual labels,predicted labels
12979,2,2
12980,1,2
12981,2,1
12982,1,2
12983,4,4
12984,1,2
12985,4,4
12986,1,2
12987,4,4
12988,4,4
12989,4,4
12990,4,4
12991,4,4
12992,4,4
12993,2,2
12994,4,4
12995,2,2
12996,1,7
12997,4,4
12998,1,2
12999,1,1
13000,1,1
13001,4,4
13002,6,4
13003,1,1
13004,2,1
13005,2,2
13006,2,2
13007,2,2
13008,2,1
13009,4,4
13010,4,4
13011,1,1
13012,1,2
13013,1,1
13014,2,2
13015,2,1
13016,4,4
13017,4,4
13018,1,2
13019,2,2
13020,1,1
13021,1,1
13022,4,4
13023,2,2
13024,1,1
13025,5,2
13026,1,1
13027,4,4
13028,1,1
13029,4,4
13030,4,4
13031,4,4
13032,3,3
13033,4,4
13034,4,4
13035,2,2
13036,4,4
13037,2,2
13038,1,1
13039,2,2
13040,2,2
13041,4,4
13042,4,4
13043,1,1
13044,1,2
13045,2,1
13046,2,1
13047,1,1
13048,2,1
13049,1,2
13050,1,1
13051,4,4
13052,4,4
13053,2,1
13054,2,2
13055,2,2
13056,2,2
13057,2,2
13058,2,2
13059,2,1
13060,4,4
13061,4,4
13062,4,4
13063,1,1
13064,2,2
13065,1,2
13066,1,2
13067,4,4
13068,2,2
13069,2,2
13070,4,4
13071,2,2
13072,1,2
13073,2,2
13074,4,4
13075,4,4
13076,2,2
13077,2,2
13078,1,2
13079,3,4
13080,4,4
13081,3,2
13082,4,4
13083,2,2
13084,4,4
13085,4,4
13086,1,2
13087,4,4
13088,4,4
13089,4,4
13090,4,4
13091,1,1
13092,4,4
13093,2,2
13094,1,1
13095,1,2
13096,1,1
13097,1,1
13098,4,4
13099,4,4
13100,2,2
13101,4,4
13102,2,2
13103,1,1
13104,1,1
13105,2,2
13106,2,2
13107,4,4
13108,7,1
13109,4,4
13110,1,2
13111,2,3
13112,2,2
13113,4,4
13114,4,4
13115,2,2
13116,2,2
13117,4,4
13118,4,4
13119,2,2
13120,1,2
13121,2,2
13122,1,2
13123,1,1
13124,4,4
13125,2,2
13126,7,1
13127,1,2
13128,1,1
13129,4,4
13130,4,4
13131,2,2
13132,2,2
13133,4,4
13134,4,4
13135,4,4
13136,4,4
13137,2,2
13138,2,1
13139,2,2
13140,4,4
13141,4,4
13142,1,1
13143,4,4
13144,6,3
13145,4,4
13146,1,2
13147,2,1
13148,1,2
13149,4,4
13150,1,1
13151,7,1
13152,4,4
13153,4,4
13154,2,2
13155,4,4
13156,4,4
13157,2,1
13158,7,1
13159,4,4
13160,4,4
13161,2,2
13162,2,2
13163,4,4
13164,2,2
13165,4,4
13166,3,3
13167,4,4
13168,2,2
13169,4,4
13170,1,2
13171,2,2
13172,1,1
13173,4,4
13174,4,4
13175,2,2
13176,4,4
13177,4,4
13178,1,1
13179,4,4
13180,1,1
13181,4,4
13182,1,2
13183,4,4
13184,1,2
13185,1,1
13186,1,1
13187,1,2
13188,1,1
13189,4,4
13190,5,2
13191,4,4
13192,4,4
13193,4,4
13194,2,1
13195,5,2
13196,4,4
13197,2,1
13198,1,2
13199,1,1
13200,4,4
13201,4,4
13202,4,4
13203,3,2
13204,2,2
13205,4,4
13206,2,2
13207,4,4
13208,4,4
13209,1,2
13210,2,2
13211,4,4
13212,4,4
13213,2,2
13214,3,2
13215,2,2
13216,2,2
13217,2,2
13218,2,2
13219,4,4
13220,2,2
13221,2,2
13222,4,4
13223,4,4
13224,4,4
13225,4,4
13226,2,2
13227,4,4
13228,2,2
13229,1,2
13230,4,4
13231,4,4
13232,1,1
13233,3,6
13234,4,4
13235,1,1
13236,2,2
13237,2,2
13238,2,2
13239,7,7
13240,4,4
13241,7,1
13242,2,2
13243,2,2
13244,2,2
13245,4,4
13246,4,4
13247,4,4
13248,4,4
13249,3,2
13250,4,4
13251,4,4
13252,1,1
13253,4,4
13254,3,2
13255,4,4
13256,4,4
13257,2,1
13258,2,2
13259,1,1
13260,1,2
13261,7,1
13262,1,2
13263,2,2
13264,7,1
13265,4,4
13266,2,1
13267,2,2
13268,2,2
13269,2,1
13270,7,1
13271,4,4
13272,2,3
13273,4,4
13274,2,1
13275,2,2
13276,4,4
13277,4,4
13278,4,4
13279,4,4
13280,7,7
13281,1,1
13282,2,2
13283,2,1
13284,2,2
13285,2,2
13286,2,2
13287,4,4
13288,2,1
13289,1,2
13290,3,6
13291,4,4
13292,2,2
13293,1,1
13294,1,2
13295,2,2
13296,4,4
13297,3,4
13298,4,4
13299,4,4
13300,7,2
13301,1,1
13302,2,2
13303,1,1
13304,1,2
13305,1,1
13306,2,2
13307,2,2
13308,2,2
13309,4,4
13310,2,2
13311,2,2
13312,1,2
13313,1,2
13314,1,1
13315,2,1
13316,3,3
13317,4,4
13318,2,1
13319,1,2
13320,4,4
13321,1,1
13322,7,1
13323,1,2
13324,4,4
13325,2,3
13326,4,4
13327,2,2
13328,3,1
13329,4,4
13330,4,4
13331,4,4
13332,2,1
13333,4,4
13334,2,2
13335,1,2
13336,2,2
13337,4,4
13338,2,2
13339,2,2
13340,4,4
13341,4,4
13342,1,1
13343,2,1
13344,4,4
13345,1,2
13346,1,1
13347,2,2
13348,2,2
13349,2,1
13350,2,2
13351,2,2
13352,2,2
13353,2,2
13354,2,2
13355,1,2
13356,2,2
13357,2,1
13358,4,4
13359,1,1
13360,1,2
13361,1,1
13362,4,4
13363,1,1
13364,4,4
13365,1,2
13366,4,4
13367,4,4
13368,2,2
13369,2,2
13370,1,1
13371,2,2
13372,4,4
13373,2,1
13374,1,1
13375,2,2
13376,4,4
13377,1,1
13378,4,4
13379,2,2
13380,6,3
13381,3,4
13382,4,4
13383,2,1
13384,2,1
13385,4,4
13386,1,2
13387,4,4
13388,3,2
13389,2,2
13390,2,2
13391,4,4
13392,4,4
13393,2,3
13394,4,4
13395,4,4
13396,6,3
13397,1,1
13398,1,1
13399,4,4
13400,4,4
13401,2,2
13402,4,4
13403,1,1
13404,1,7
13405,1,2
13406,1,2
13407,2,1
13408,2,1
13409,6,2
13410,1,2
13411,1,2
13412,2,1
13413,4,4
13414,4,4
13415,4,4
13416,4,4
13417,4,4
13418,3,3
13419,4,4
13420,4,4
13421,7,1
13422,4,4
13423,3,3
13424,4,4
13425,1,2
13426,2,2
13427,4,4
13428,1,1
13429,1,1
13430,3,3
13431,2,2
13432,2,2
13433,2,1
13434,2,1
13435,4,4
13436,4,4
13437,4,4
13438,1,1
13439,4,4
13440,1,1
13441,2,2
13442,4,4
13443,1,1
13444,4,4
13445,1,1
13446,2,2
13447,3,2
13448,1,2
13449,4,4
13450,2,2
13451,1,2
13452,2,1
13453,4,4
13454,2,2
13455,2,2
13456,4,4
13457,2,2
13458,2,2
13459,2,2
13460,2,2
13461,2,2
13462,4,4
13463,1,2
13464,5,2
13465,4,4
13466,2,1
13467,4,4
13468,2,1
13469,2,2
13470,4,4
13471,4,4
13472,2,2
13473,4,4
13474,2,6
13475,2,2
13476,4,4
13477,2,2
13478,4,4
13479,1,1
13480,1,1
13481,4,4
13482,1,1
13483,1,2
13484,1,1
13485,2,1
13486,3,2
13487,1,1
13488,4,4
13489,1,1
13490,2,1
13491,2,2
13492,4,4
13493,1,1
13494,1,1
13495,4,4
13496,2,1
13497,1,1
13498,2,2
13499,4,4
13500,2,2
13501,4,4
13502,2,2
13503,7,1
13504,1,1
13505,6,2
13506,4,4
13507,4,4
13508,2,2
13509,1,1
13510,1,2
13511,4,4
13512,4,4
13513,4,4
13514,3,6
13515,4,4
13516,2,2
13517,2,2
13518,2,2
13519,2,1
13520,1,1
13521,1,1
13522,1,1
13523,2,2
13524,2,2
13525,2,2
13526,7,2
13527,1,2
13528,3,4
13529,4,4
13530,4,4
13531,7,1
13532,4,4
13533,1,1
13534,2,2
13535,1,2
13536,4,4
13537,6,2
13538,1,1
13539,4,4
13540,2,2
13541,1,1
13542,2,1
13543,4,4
13544,4,4
13545,4,4
13546,4,4
13547,1,1
13548,1,2
13549,2,2
13550,4,4
13551,2,2
13552,4,4
13553,4,4
13554,4,4
13555,2,2
13556,4,4
13557,2,2
13558,4,4
13559,2,2
13560,2,1
13561,2,3
13562,4,4
13563,4,4
13564,4,4
13565,1,1
13566,2,2
13567,2,2
13568,4,4
13569,4,4
13570,1,1
13571,2,2
13572,1,1
13573,2,1
13574,3,3
13575,4,4
13576,4,4
13577,2,2
13578,2,1
13579,4,4
13580,4,4
13581,2,1
13582,7,1
13583,2,2
13584,2,1
13585,2,2
13586,2,2
13587,2,1
13588,2,2
13589,4,4
13590,4,4
13591,7,1
13592,7,7
13593,4,4
13594,1,2
13595,4,4
13596,2,2
13597,7,1
13598,4,4
13599,4,4
13600,1,1
13601,6,4
13602,4,4
13603,2,3
13604,4,4
13605,6,3
13606,2,2
13607,4,4
13608,7,1
13609,2,2
13610,2,2
13611,2,2
13612,4,4
13613,4,4
13614,2,1
13615,4,4
13616,4,4
13617,2,1
13618,4,4
13619,4,4
13620,4,4
13621,3,4
13622,4,4
13623,4,4
13624,1,2
13625,4,4
13626,2,2
13627,4,4
13628,1,1
13629,2,2
13630,4,4
13631,1,1
13632,4,4
13633,4,4
13634,1,1
13635,2,1
13636,1,1
13637,4,4
13638,2,1
13639,4,4
13640,2,2
13641,1,1
13642,4,4
13643,2,2
13644,3,3
13645,2,2
13646,4,4
13647,2,2
13648,1,7
13649,2,1
13650,4,4
13651,4,4
13652,6,6
13653,2,2
13654,7,7
13655,1,1
13656,1,2
13657,2,2
13658,1,7
13659,3,4
13660,2,2
13661,4,4
13662,4,4
13663,2,2
13664,4,4
13665,4,4
13666,4,4
13667,2,2
13668,2,2
13669,1,2
13670,3,2
13671,1,2
13672,1,2
13673,2,2
13674,4,4
13675,1,1
13676,1,1
13677,2,1
13678,2,1
13679,1,2
13680,2,2
13681,5,2
13682,2,1
13683,4,4
13684,4,4
13685,4,4
13686,1,1
13687,1,1
13688,1,2
13689,4,4
13690,1,2
13691,1,2
13692,2,1
13693,2,2
13694,1,1
13695,2,2
13696,1,2
13697,7,2
13698,7,7
13699,1,1
13700,1,1
13701,2,2
13702,2,2
13703,1,1
13704,1,1
13705,1,1
13706,4,4
13707,2,2
13708,3,2
13709,7,1
13710,2,2
13711,4,4
13712,1,2
13713,4,4
13714,4,4
13715,2,2
13716,1,2
13717,4,4
13718,4,4
13719,1,1
13720,2,2
13721,1,2
13722,4,4
13723,2,2
13724,4,4
13725,2,2
13726,4,4
13727,4,4
13728,6,4
13729,2,2
13730,2,1
13731,4,4
13732,1,1
13733,4,4
13734,2,1
13735,1,2
13736,1,1
13737,4,4
13738,4,4
13739,2,2
13740,3,4
13741,2,2
13742,2,1
13743,2,1
13744,4,4
13745,2,1
13746,2,2
13747,2,2
13748,4,4
13749,4,4
13750,4,4
13751,2,2
13752,1,1
13753,2,2
13754,4,4
13755,2,1
13756,1,2
13757,1,2
13758,2,2
13759,1,2
13760,4,4
13761,4,4
13762,2,2
13763,2,1
13764,2,2
13765,2,2
13766,1,1
13767,4,4
13768,1,1
13769,1,1
13770,2,3
13771,4,4
13772,2,2
13773,1,2
13774,4,4
13775,2,2
13776,4,4
13777,1,2
13778,4,4
13779,2,1
13780,4,4
13781,4,4
13782,1,2
13783,2,1
13784,1,2
13785,4,4
13786,2,2
13787,1,1
13788,4,4
13789,3,4
13790,1,2
13791,1,1
13792,7,1
13793,2,2
13794,2,1
13795,2,1
13796,4,4
13797,6,2
13798,2,1
13799,2,2
13800,3,4
13801,1,1
13802,2,1
13803,2,1
13804,4,4
13805,2,2
13806,1,1
13807,4,4
13808,4,4
13809,2,2
13810,1,1
13811,1,2
13812,2,1
13813,1,1
13814,1,1
13815,2,1
13816,4,4
13817,1,1
13818,4,4
13819,1,2
13820,4,4
13821,7,1
13822,1,2
13823,1,1
13824,2,1
13825,4,4
13826,3,2
13827,2,1
13828,4,4
13829,4,4
13830,1,2
13831,4,4
13832,4,4
13833,2,2
13834,1,1
13835,2,2
13836,4,4
13837,4,4
13838,4,4
13839,2,2
13840,2,5
13841,4,4
13842,2,2
13843,2,1
13844,4,4
13845,1,2
13846,2,2
13847,4,4
13848,1,1
13849,2,2
13850,4,4
13851,2,2
13852,2,1
13853,4,4
13854,4,4
13855,1,2
13856,4,4
13857,6,4
13858,7,7
13859,4,4
13860,2,2
13861,6,4
13862,2,2
13863,4,4
13864,2,2
13865,4,4
13866,1,2
13867,4,4
13868,2,1
13869,2,2
13870,2,2
13871,4,4
13872,4,4
13873,2,1
13874,4,4
13875,1,1
13876,4,4
13877,4,4
13878,2,2
13879,2,1
13880,2,2
13881,3,6
13882,3,2
13883,1,2
13884,2,2
13885,2,2
13886,2,2
13887,2,1
13888,4,4
13889,1,2
13890,4,4
13891,2,2
13892,3,4
13893,2,1
13894,1,1
13895,4,4
13896,1,1
13897,2,2
13898,4,4
13899,4,4
13900,1,1
13901,1,1
13902,2,2
13903,2,2
13904,1,2
13905,1,2
13906,2,1
13907,4,4
13908,4,4
13909,3,4
13910,3,2
13911,1,1
13912,6,3
13913,2,2
13914,4,4
13915,4,4
13916,4,4
13917,3,2
13918,2,1
13919,2,2
13920,1,2
13921,4,4
13922,3,4
13923,2,2
13924,3,3
13925,2,1
13926,4,4
13927,2,2
13928,4,4
13929,4,4
13930,4,4
13931,2,2
13932,2,2
13933,1,1
13934,1,1
13935,2,1
13936,4,4
13937,2,1
13938,4,4
13939,4,4
13940,2,2
13941,4,4
13942,2,2
13943,1,1
13944,1,1
13945,2,2
13946,2,2
13947,2,2
13948,2,2
13949,2,2
13950,4,4
13951,2,2
13952,2,2
13953,2,1
13954,3,3
13955,4,4
13956,2,1
13957,4,4
13958,2,2
13959,2,2
13960,2,1
13961,2,1
13962,1,1
13963,4,4
13964,6,4
13965,5,2
13966,1,1
13967,2,2
13968,5,2
13969,2,1
13970,4,4
13971,6,3
13972,1,1
13973,2,2
13974,5,2
13975,4,4
13976,2,1
13977,4,4
13978,4,4
13979,2,2
13980,1,2
13981,4,4
13982,4,4
13983,1,2
13984,7,1
13985,7,7
13986,3,3
13987,4,4
13988,1,1
13989,6,2
13990,1,2
13991,4,4
13992,4,4
13993,4,4
13994,1,1
13995,2,1
13996,4,4
13997,4,4
13998,7,7
13999,1,1
14000,2,2
14001,4,4
14002,5,2
14003,7,7
14004,2,2
14005,2,2
14006,2,2
14007,2,1
14008,2,1
14009,1,1
14010,4,4
14011,1,2
14012,1,2
14013,2,3
14014,6,4
14015,7,1
14016,2,2
14017,1,1
14018,4,4
14019,1,2
14020,4,4
14021,1,2
14022,4,4
14023,2,1
14024,1,2
14025,2,1
14026,1,1
14027,2,2
14028,2,2
14029,4,4
14030,1,2
14031,2,1
14032,4,4
14033,4,4
14034,2,2
14035,1,1
14036,1,1
14037,4,4
14038,4,4
14039,2,2
14040,4,4
14041,1,1
14042,1,1
14043,4,4
14044,4,4
14045,2,7
14046,2,2
14047,2,2
14048,1,1
14049,2,2
14050,4,4
14051,1,2
14052,3,2
14053,2,2
14054,2,2
14055,1,1
14056,1,1
14057,2,2
14058,1,1
14059,2,2
14060,1,1
14061,2,1
14062,4,4
14063,2,2
14064,1,2
14065,4,4
14066,1,2
14067,4,4
14068,3,2
14069,1,2
14070,4,4
14071,4,4
14072,6,2
14073,2,2
14074,4,4
14075,1,1
14076,3,3
14077,4,4
14078,2,2
14079,4,4
14080,3,3
14081,4,4
14082,2,2
14083,2,1
14084,2,2
14085,2,1
14086,1,1
14087,1,2
14088,4,4
14089,2,2
14090,2,1
14091,2,1
14092,2,1
14093,2,1
14094,2,3
14095,2,3
14096,2,1
14097,2,2
14098,2,2
14099,2,2
14100,1,1
14101,7,1
14102,4,4
14103,1,1
14104,2,1
14105,1,2
14106,1,1
14107,4,4
14108,1,1
14109,3,3
14110,4,4
14111,4,4
14112,4,4
14113,2,2
14114,2,1
14115,4,4
14116,6,3
14117,2,1
14118,2,2
14119,4,4
14120,7,7
14121,4,4
14122,1,2
14123,1,1
14124,2,2
14125,1,1
14126,4,4
14127,2,2
14128,2,2
14129,4,4
14130,2,2
14131,2,1
14132,4,4
14133,4,4
14134,7,1
14135,4,4
14136,4,4
14137,1,2
14138,4,4
14139,1,1
14140,2,2
14141,2,2
14142,4,4
14143,2,1
14144,2,1
14145,2,2
14146,5,2
14147,4,4
14148,4,4
14149,4,4
14150,2,2
14151,4,4
14152,4,4
14153,2,2
14154,2,2
14155,4,4
14156,3,2
14157,1,2
14158,1,2
14159,2,2
14160,2,2
14161,4,4
14162,2,1
14163,1,2
14164,4,4
14165,4,4
14166,1,1
14167,5,2
14168,4,4
14169,2,1
14170,4,4
14171,2,2
14172,1,2
14173,4,4
14174,1,1
14175,1,2
14176,1,1
14177,2,2
14178,1,2
14179,4,4
14180,4,4
14181,4,4
14182,4,4
14183,1,2
14184,1,1
14185,4,4
14186,1,2
14187,2,2
14188,1,2
14189,2,2
14190,2,1
14191,2,2
14192,4,4
14193,2,2
14194,7,2
14195,2,2
14196,2,2
14197,7,1
14198,2,2
14199,2,2
14200,1,2
14201,4,4
14202,4,4
14203,1,1
14204,2,2
14205,4,4
14206,4,4
14207,4,4
14208,4,4
14209,4,4
14210,1,1
14211,1,1
14212,4,4
14213,2,1
14214,6,2
14215,2,2
14216,7,2
14217,3,3
14218,2,1
14219,5,2
14220,4,4
14221,4,4
14222,2,2
14223,4,4
14224,2,2
14225,1,2
14226,1,1
14227,1,1
14228,2,2
14229,4,4
14230,7,1
14231,2,2
14232,1,1
14233,4,4
14234,2,2
14235,1,1
14236,2,2
14237,4,4
14238,1,1
14239,2,2
14240,1,1
14241,2,1
14242,2,1
14243,4,4
14244,4,4
14245,4,4
14246,2,1
14247,1,1
14248,4,4
14249,2,2
14250,6,4
14251,2,1
14252,6,3
14253,4,4
14254,1,1
14255,2,1
14256,4,4
14257,2,2
14258,2,2
14259,2,1
14260,4,4
14261,4,4
14262,2,1
14263,1,2
14264,2,1
14265,2,2
14266,2,2
14267,2,2
14268,4,4
14269,1,2
14270,4,4
14271,4,4
14272,2,2
14273,2,6
14274,4,4
14275,2,2
14276,1,2
14277,6,6
14278,2,2
14279,1,1
14280,2,2
14281,1,1
14282,2,2
14283,2,2
14284,2,2
14285,2,2
14286,4,4
14287,2,1
14288,4,4
14289,1,1
14290,4,4
14291,2,2
14292,2,1
14293,2,2
14294,1,1
14295,4,4
14296,3,2
14297,1,2
14298,3,4
14299,1,1
14300,2,2
14301,4,4
14302,1,1
14303,4,4
14304,4,4
14305,4,4
14306,1,1
14307,4,4
14308,1,1
14309,4,4
14310,2,2
14311,4,4
14312,1,1
14313,4,4
14314,4,4
14315,2,2
14316,2,2
14317,4,4
14318,4,4
14319,7,2
14320,1,1
14321,4,4
14322,4,4
14323,4,4
14324,1,1
14325,2,2
14326,1,2
14327,1,2
14328,1,2
14329,7,1
14330,1,1
14331,2,2
14332,1,1
14333,2,2
14334,4,4
14335,2,2
14336,1,1
14337,2,1
14338,1,2
14339,2,1
14340,7,7
14341,4,4
14342,2,1
14343,4,4
14344,4,4
14345,4,4
14346,2,2
14347,4,4
14348,2,2
14349,2,2
14350,5,2
14351,2,2
14352,1,1
14353,4,4
14354,4,4
14355,2,2
14356,7,1
14357,5,2
14358,4,4
14359,2,2
14360,2,2
14361,6,2
14362,2,2
14363,2,2
14364,1,1
14365,4,4
14366,4,4
14367,4,4
14368,2,2
14369,4,4
14370,1,1
14371,1,1
14372,4,4
14373,2,2
14374,2,2
14375,4,4
14376,2,2
14377,4,4
14378,2,2
14379,2,2
14380,1,2
14381,2,2
14382,4,4
14383,3,3
14384,4,4
14385,1,2
14386,2,2
14387,1,1
14388,4,4
14389,7,7
14390,4,4
14391,2,2
14392,2,2
14393,4,4
14394,1,2
14395,2,2
14396,1,1
14397,2,2
14398,1,2
14399,4,4
14400,4,4
14401,2,2
14402,1,2
14403,1,2
14404,4,4
14405,4,4
14406,4,4
14407,2,2
14408,1,2
14409,4,4
14410,4,4
14411,2,1
14412,2,1
14413,2,2
14414,2,2
14415,1,1
14416,2,2
14417,3,2
14418,4,4
14419,2,2
14420,2,2
14421,1,1
14422,4,4
14423,1,2
14424,7,1
14425,2,2
14426,2,1
14427,6,2
14428,2,2
14429,2,1
14430,2,2
14431,4,4
14432,6,4
14433,7,1
14434,4,4
14435,4,4
14436,5,2
14437,3,3
14438,1,2
14439,4,4
14440,1,1
14441,2,2
14442,4,4
14443,2,2
14444,2,2
14445,2,1
14446,2,1
14447,1,2
14448,4,4
14449,1,1
14450,2,2
14451,4,4
14452,1,1
14453,4,4
14454,4,4
14455,1,1
14456,1,2
14457,3,4
14458,4,4
14459,1,2
14460,2,1
14461,1,7
14462,4,4
14463,4,4
14464,2,2
14465,4,4
14466,1,1
14467,4,4
14468,1,1
14469,2,2
14470,4,4
14471,2,2
14472,4,4
14473,4,4
14474,4,4
14475,4,4
14476,4,4
14477,1,1
14478,3,4
14479,1,1
14480,2,2
14481,4,4
14482,2,2
14483,2,2
14484,4,4
14485,2,2
14486,1,1
14487,1,1
14488,3,2
14489,4,4
14490,4,4
14491,1,1
14492,4,4
14493,2,2
14494,2,1
14495,4,4
14496,4,4
14497,4,4
14498,4,4
14499,2,1
14500,4,4
14501,1,2
14502,1,2
14503,4,4
14504,3,3
14505,1,1
14506,2,1
14507,4,4
14508,3,3
14509,4,4
14510,1,2
14511,7,1
14512,2,1
14513,1,1
14514,4,4
14515,4,4
14516,7,1
14517,2,2
14518,2,2
14519,1,1
14520,4,4
14521,1,1
14522,2,2
14523,7,1
14524,1,1
14525,4,4
14526,2,2
14527,2,1
14528,4,4
14529,4,4
14530,4,4
14531,1,1
14532,2,2
14533,5,2
14534,1,2
14535,4,4
14536,2,2
14537,1,1
14538,4,4
14539,4,4
14540,1,2
14541,4,4
14542,2,1
14543,4,4
14544,4,4
14545,1,1
14546,1,1
14547,4,4
14548,1,1
14549,2,1
14550,2,2
14551,4,4
14552,2,1
14553,1,2
14554,2,2
14555,2,2
14556,2,1
14557,1,1
14558,4,4
14559,2,2
14560,1,1
14561,1,1
14562,4,4
14563,2,2
14564,1,1
14565,4,4
14566,1,2
14567,4,4
14568,2,1
14569,4,4
14570,2,2
14571,2,2
14572,2,2
14573,2,2
14574,1,1
14575,1,1
14576,2,1
14577,1,1
14578,2,1
14579,4,4
14580,4,4
14581,1,1
14582,2,2
14583,2,2
14584,1,1
14585,1,1
14586,2,2
14587,1,2
14588,4,4
14589,4,4
14590,1,2
14591,1,2
14592,2,6
14593,4,4
14594,1,2
14595,1,1
14596,2,2
14597,2,2
14598,4,4
14599,4,4
14600,2,2
14601,4,4
14602,4,4
14603,4,4
14604,1,2
14605,5,2
14606,4,4
14607,4,4
14608,4,4
14609,4,4
14610,2,2
14611,2,2
14612,4,4
14613,4,4
14614,4,4
14615,1,2
14616,2,1
14617,2,1
14618,4,4
14619,4,4
14620,1,1
14621,3,2
14622,2,2
14623,4,4
14624,4,4
14625,4,4
14626,4,4
14627,2,2
14628,1,1
14629,1,1
14630,2,2
14631,4,4
14632,4,4
14633,4,4
14634,2,2
14635,2,2
14636,4,4
14637,4,4
14638,4,4
14639,4,4
14640,4,4
14641,4,4
14642,4,4
14643,4,4
14644,4,4
14645,2,2
14646,4,4
14647,2,2
14648,7,1
14649,1,1
14650,4,4
14651,3,4
14652,2,2
14653,1,1
14654,5,2
14655,2,2
14656,2,2
14657,2,2
14658,2,1
14659,4,4
14660,4,4
14661,4,4
14662,4,4
14663,3,3
14664,4,4
14665,4,4
14666,2,2
14667,4,4
14668,4,4
14669,3,3
14670,2,1
14671,2,2
14672,4,4
14673,1,1
14674,5,2
14675,2,2
14676,7,7
14677,4,4
14678,4,4
14679,1,1
14680,2,1
14681,1,2
14682,4,4
14683,4,4
14684,1,1
14685,4,4
14686,4,4
14687,2,3
14688,4,4
14689,4,4
14690,4,4
14691,1,2
14692,4,4
14693,2,2
14694,1,1
14695,4,4
14696,4,4
14697,4,4
14698,4,4
14699,2,2
14700,1,1
14701,1,1
14702,7,7
14703,3,3
14704,2,2
14705,1,1
14706,1,2
14707,2,2
14708,2,2
14709,4,4
14710,1,2
14711,4,4
14712,2,2
14713,2,2
14714,2,1
14715,4,4
14716,4,4
14717,3,2
14718,2,1
14719,4,4
14720,1,1
14721,4,4
14722,1,1
14723,1,1
14724,2,2
14725,2,2
14726,1,1
14727,2,2
14728,2,2
14729,4,4
14730,2,2
14731,2,3
14732,1,2
14733,2,2
14734,2,2
14735,2,2
14736,2,2
14737,2,1
14738,1,1
14739,1,2
14740,1,1
14741,2,2
14742,3,4
14743,2,1
14744,3,2
14745,1,1
14746,2,1
14747,1,1
14748,1,1
14749,4,4
14750,1,1
14751,4,4
14752,4,4
14753,2,3
14754,4,4
14755,1,2
14756,2,2
14757,1,1
14758,6,3
14759,2,2
14760,2,2
14761,4,4
14762,1,2
14763,2,2
14764,4,4
14765,2,2
14766,2,2
14767,2,1
14768,2,2
14769,4,4
14770,2,2
14771,4,4
14772,4,4
14773,4,4
14774,2,2
14775,1,1
14776,1,2
14777,4,4
14778,1,1
14779,1,2
14780,2,2
14781,1,2
14782,3,4
14783,4,4
14784,4,4
14785,1,1
14786,2,2
14787,4,4
14788,3,3
14789,4,4
14790,4,4
14791,1,1
14792,1,2
14793,4,4
14794,2,2
14795,3,3
14796,1,1
14797,1,1
14798,4,4
14799,4,4
14800,2,2
14801,7,7
14802,7,1
14803,2,2
14804,4,4
14805,4,4
14806,7,7
14807,2,2
14808,2,1
14809,4,4
14810,6,2
14811,2,1
14812,1,2
14813,2,2
14814,4,4
14815,4,4
14816,1,2
14817,4,4
14818,7,7
14819,1,2
14820,2,2
14821,2,3
14822,2,2
14823,1,1
14824,2,2
14825,1,1
14826,2,1
14827,2,2
14828,2,2
14829,7,7
14830,3,3
14831,1,2
14832,4,4
14833,3,2
14834,4,4
14835,2,2
14836,1,2
14837,2,1
14838,2,2
14839,4,4
14840,1,1
14841,1,1
14842,4,4
14843,4,4
14844,4,4
14845,2,2
14846,4,4
14847,5,2
14848,2,2
14849,4,4
14850,4,4
14851,2,2
14852,2,1
14853,2,1
14854,2,2
14855,1,2
14856,4,4
14857,1,2
14858,4,4
14859,4,4
14860,1,1
14861,1,1
14862,2,1
14863,1,1
14864,4,4
14865,4,4
14866,2,2
14867,1,2
14868,2,2
14869,2,2
14870,2,2
14871,5,2
14872,2,1
14873,1,2
14874,2,2
14875,2,2
14876,2,2
14877,1,2
14878,1,1
14879,4,4
14880,5,2
14881,1,2
14882,2,2
14883,4,4
14884,4,4
14885,4,4
14886,1,1
14887,2,2
14888,1,2
14889,2,2
14890,4,4
14891,2,2
14892,4,4
14893,4,4
14894,1,2
14895,4,4
14896,1,1
14897,3,4
14898,4,4
14899,4,4
14900,4,4
14901,1,1
14902,2,2
14903,2,2
14904,2,2
14905,2,2
14906,2,1
14907,1,1
14908,4,4
14909,2,2
14910,2,2
14911,4,4
14912,2,2
14913,4,4
14914,2,1
14915,1,1
14916,3,4
14917,1,1
14918,1,1
14919,2,1
14920,1,1
14921,1,2
14922,4,4
14923,4,4
14924,2,2
14925,2,2
14926,1,1
14927,4,4
14928,6,3
14929,4,4
14930,1,1
14931,7,1
14932,3,4
14933,4,4
14934,4,4
14935,2,2
14936,4,4
14937,2,1
14938,2,2
14939,2,2
14940,2,2
14941,3,2
14942,4,4
14943,2,2
14944,1,2
14945,4,4
14946,2,2
14947,3,4
14948,4,4
14949,4,4
14950,1,2
14951,4,4
14952,1,1
14953,4,4
14954,2,2
14955,2,2
14956,4,4
14957,1,1
14958,2,2
14959,2,1
14960,1,2
14961,4,4
14962,4,4
14963,1,1
14964,4,4
14965,4,4
14966,2,2
14967,2,2
14968,3,2
14969,4,4
14970,4,4
14971,4,4
14972,1,1
14973,2,2
14974,2,1
14975,7,7
14976,4,4
