,actual labels,predicted labels
35278,2,2
35279,2,2
35280,2,2
35281,4,4
35282,1,1
35283,1,1
35284,1,1
35285,4,4
35286,1,1
35287,2,2
35288,1,1
35289,3,3
35290,2,2
35291,1,1
35292,4,4
35293,1,1
35294,4,4
35295,2,2
35296,1,1
35297,1,1
35298,4,4
35299,6,6
35300,2,2
35301,6,6
35302,1,1
35303,1,1
35304,4,4
35305,1,1
35306,1,1
35307,2,2
35308,3,3
35309,2,2
35310,1,1
35311,1,1
35312,4,4
35313,2,2
35314,2,2
35315,4,4
35316,4,4
35317,2,2
35318,4,4
35319,1,1
35320,1,1
35321,6,6
35322,4,4
35323,5,5
35324,4,4
35325,7,7
35326,4,4
35327,2,2
35328,4,4
35329,1,1
35330,4,4
35331,1,1
35332,2,2
35333,1,1
35334,4,4
35335,2,2
35336,4,4
35337,2,2
35338,1,2
35339,1,1
35340,4,4
35341,2,2
35342,4,4
35343,4,4
35344,4,4
35345,4,4
35346,4,4
35347,1,1
35348,2,2
35349,4,4
35350,4,4
35351,2,2
35352,4,4
35353,4,4
35354,2,2
35355,4,4
35356,1,1
35357,4,4
35358,1,1
35359,2,2
35360,2,2
35361,2,2
35362,4,4
35363,4,4
35364,1,1
35365,4,4
35366,6,6
35367,1,5
35368,1,1
35369,4,4
35370,4,4
35371,1,1
35372,2,2
35373,4,4
35374,2,2
35375,4,4
35376,4,4
35377,1,1
35378,5,2
35379,4,4
35380,2,2
35381,4,4
35382,3,3
35383,1,1
35384,1,1
35385,4,4
35386,3,3
35387,4,4
35388,2,2
35389,1,1
35390,4,4
35391,3,3
35392,4,4
35393,1,1
35394,2,2
35395,4,4
35396,2,2
35397,2,2
35398,1,1
35399,2,2
35400,2,2
35401,2,2
35402,4,4
35403,1,1
35404,2,2
35405,2,2
35406,4,4
35407,2,2
35408,1,1
35409,4,4
35410,2,2
35411,7,7
35412,2,2
35413,4,4
35414,4,4
35415,2,2
35416,2,2
35417,2,2
35418,4,4
35419,2,2
35420,4,4
35421,2,2
35422,4,4
35423,1,1
35424,4,4
35425,2,2
35426,4,4
35427,1,1
35428,1,1
35429,4,4
35430,4,4
35431,4,4
35432,2,2
35433,4,4
35434,4,4
35435,1,1
35436,1,1
35437,1,1
35438,4,4
35439,1,1
35440,1,1
35441,4,4
35442,2,2
35443,1,1
35444,1,1
35445,1,1
35446,3,3
35447,4,4
35448,4,4
35449,4,4
35450,2,2
35451,4,4
35452,1,1
35453,7,7
35454,2,2
35455,6,3
35456,4,4
35457,4,4
35458,1,1
35459,2,2
35460,4,4
35461,2,2
35462,1,1
35463,1,1
35464,2,2
35465,1,1
35466,4,4
35467,4,4
35468,3,3
35469,1,1
35470,1,1
35471,4,4
35472,1,1
35473,4,4
35474,1,1
35475,1,1
35476,1,1
35477,4,4
35478,1,1
35479,4,4
35480,2,2
35481,1,1
35482,4,4
35483,2,2
35484,1,1
35485,1,1
35486,4,4
35487,1,1
35488,4,4
35489,2,2
35490,4,4
35491,6,6
35492,1,1
35493,4,4
35494,2,2
35495,2,2
35496,2,2
35497,2,2
35498,2,2
35499,6,6
35500,2,2
35501,2,2
35502,4,4
35503,2,2
35504,1,1
35505,1,1
35506,6,2
35507,2,2
35508,1,1
35509,1,1
35510,4,4
35511,3,3
35512,4,4
35513,2,2
35514,2,2
35515,4,4
35516,4,4
35517,1,1
35518,1,1
35519,1,1
35520,4,4
35521,4,4
35522,2,2
35523,4,4
35524,1,1
35525,1,1
35526,6,2
35527,2,2
35528,4,4
35529,2,3
35530,2,2
35531,4,4
35532,4,4
35533,4,4
35534,5,5
35535,4,4
35536,1,1
35537,2,2
35538,3,3
35539,4,4
35540,4,4
35541,4,4
35542,4,4
35543,2,2
35544,4,4
35545,4,4
35546,2,2
35547,4,4
35548,4,4
35549,4,4
35550,2,2
35551,3,3
35552,2,2
35553,1,1
35554,4,4
35555,1,1
35556,1,1
35557,1,1
35558,2,2
35559,1,1
35560,2,2
35561,2,2
35562,4,4
35563,4,4
35564,1,1
35565,4,4
35566,4,4
35567,2,2
35568,2,2
35569,1,1
35570,4,4
35571,2,2
35572,1,1
35573,1,1
35574,1,1
35575,2,2
35576,1,1
35577,2,2
35578,2,2
35579,1,2
35580,4,4
35581,2,2
35582,2,2
35583,4,4
35584,1,1
35585,1,1
35586,2,2
35587,4,4
35588,7,7
35589,1,1
35590,4,4
35591,2,2
35592,4,4
35593,4,4
35594,1,1
35595,1,1
35596,1,2
35597,1,1
35598,4,4
35599,2,2
35600,1,1
35601,2,2
35602,1,1
35603,2,2
35604,1,1
35605,6,3
35606,2,2
35607,2,2
35608,2,2
35609,4,4
35610,3,3
35611,4,4
35612,7,7
35613,1,1
35614,2,2
35615,2,2
35616,2,2
35617,2,2
35618,1,1
35619,1,1
35620,7,7
35621,2,2
35622,1,1
35623,1,1
35624,2,2
35625,4,4
35626,2,2
35627,2,2
35628,4,4
35629,4,4
35630,4,4
35631,2,2
35632,2,2
35633,2,2
35634,4,4
35635,2,2
35636,2,1
35637,1,1
35638,1,1
35639,2,2
35640,4,4
35641,4,4
35642,2,2
35643,2,2
35644,2,2
35645,1,1
35646,2,2
35647,1,1
35648,7,7
35649,4,4
35650,4,4
35651,2,2
35652,3,3
35653,4,4
35654,4,4
35655,1,1
35656,2,2
35657,2,2
35658,4,4
35659,4,4
35660,4,4
35661,2,2
35662,4,4
35663,2,2
35664,1,1
35665,2,2
35666,4,4
35667,4,4
35668,4,4
35669,4,4
35670,2,2
35671,2,2
35672,4,4
35673,4,4
35674,2,2
35675,2,2
35676,4,4
35677,4,4
35678,2,2
35679,1,1
35680,2,2
35681,4,4
35682,3,3
35683,2,2
35684,3,3
35685,4,4
35686,1,1
35687,4,4
35688,7,7
35689,4,4
35690,7,7
35691,4,4
35692,1,1
35693,4,4
35694,4,4
35695,2,2
35696,4,4
35697,2,2
35698,4,4
35699,2,2
35700,1,1
35701,1,1
35702,2,2
35703,2,2
35704,4,4
35705,2,2
35706,2,2
35707,7,7
35708,1,1
35709,4,4
35710,1,1
35711,1,1
35712,1,1
35713,4,4
35714,4,4
35715,2,2
35716,4,4
35717,4,4
35718,1,1
35719,4,4
35720,4,4
35721,4,4
35722,2,2
35723,1,1
35724,1,1
35725,2,2
35726,2,2
35727,3,3
35728,2,2
35729,2,2
35730,2,2
35731,4,4
35732,1,1
35733,4,4
35734,1,1
35735,4,4
35736,1,1
35737,2,2
35738,2,2
35739,2,2
35740,3,3
35741,7,7
35742,4,4
35743,7,7
35744,4,4
35745,1,1
35746,1,1
35747,2,2
35748,2,2
35749,3,3
35750,2,2
35751,1,1
35752,2,2
35753,2,2
35754,2,2
35755,1,2
35756,1,1
35757,2,1
35758,2,2
35759,4,4
35760,2,2
35761,4,4
35762,1,1
35763,2,2
35764,1,1
35765,3,3
35766,1,1
35767,7,7
35768,2,2
35769,4,4
35770,3,3
35771,2,2
35772,3,3
35773,2,2
35774,1,1
35775,2,2
35776,1,1
35777,1,1
35778,4,4
35779,4,4
35780,2,2
35781,4,4
35782,1,1
35783,2,2
35784,4,4
35785,4,4
35786,2,2
35787,2,2
35788,7,7
35789,2,2
35790,1,1
35791,4,4
35792,1,1
35793,1,1
35794,4,4
35795,1,1
35796,2,2
35797,2,2
35798,4,4
35799,5,5
35800,1,2
35801,2,2
35802,4,4
35803,2,2
35804,4,4
35805,1,1
35806,2,2
35807,4,4
35808,2,2
35809,4,4
35810,2,2
35811,4,4
35812,1,1
35813,4,4
35814,2,2
35815,2,2
35816,2,2
35817,4,4
35818,2,2
35819,2,2
35820,2,2
35821,4,4
35822,4,4
35823,2,2
35824,7,7
35825,2,2
35826,4,4
35827,6,6
35828,2,2
35829,4,4
35830,1,1
35831,2,2
35832,1,1
35833,2,2
35834,2,2
35835,2,2
35836,1,1
35837,4,4
35838,1,1
35839,2,2
35840,1,1
35841,1,1
35842,4,4
35843,2,2
35844,4,4
35845,4,4
35846,4,4
35847,4,4
35848,2,2
35849,1,1
35850,1,1
35851,1,1
35852,4,4
35853,4,4
35854,2,2
35855,4,4
35856,1,1
35857,2,2
35858,2,2
35859,1,1
35860,1,1
35861,3,3
35862,1,1
35863,4,4
35864,4,4
35865,4,4
35866,1,1
35867,2,2
35868,4,4
35869,7,7
35870,1,1
35871,2,2
35872,2,2
35873,4,4
35874,2,2
35875,2,2
35876,4,4
35877,4,4
35878,4,4
35879,2,2
35880,2,2
35881,4,4
35882,4,4
35883,4,4
35884,1,1
35885,6,6
35886,3,2
35887,4,4
35888,2,2
35889,4,4
35890,4,4
35891,1,1
35892,4,4
35893,3,3
35894,2,2
35895,1,1
35896,1,1
35897,4,4
35898,4,4
35899,1,1
35900,1,1
35901,4,4
35902,4,4
35903,1,1
35904,1,1
35905,4,4
35906,7,7
35907,1,1
35908,2,2
35909,3,3
35910,7,7
35911,4,4
35912,1,1
35913,4,4
35914,2,2
35915,2,2
35916,2,2
35917,4,4
35918,1,1
35919,4,4
35920,2,2
35921,1,1
35922,2,2
35923,1,1
35924,3,3
35925,2,2
35926,4,4
35927,2,2
35928,4,4
35929,2,2
35930,4,4
35931,7,7
35932,2,2
35933,1,1
35934,4,4
35935,2,2
35936,2,1
35937,4,4
35938,4,4
35939,4,4
35940,2,2
35941,4,4
35942,4,4
35943,4,4
35944,1,1
35945,4,4
35946,2,2
35947,4,4
35948,1,1
35949,2,1
35950,4,4
35951,2,2
35952,2,2
35953,3,3
35954,2,2
35955,2,2
35956,1,1
35957,4,4
35958,2,2
35959,1,1
35960,2,2
35961,4,4
35962,1,1
35963,2,2
35964,2,2
35965,4,4
35966,1,1
35967,1,1
35968,1,2
35969,1,2
35970,2,1
35971,2,2
35972,4,4
35973,2,2
35974,2,2
35975,4,4
35976,7,7
35977,2,2
35978,1,1
35979,4,4
35980,2,1
35981,4,4
35982,4,4
35983,5,5
35984,7,7
35985,1,1
35986,4,4
35987,2,2
35988,2,2
35989,1,1
35990,1,1
35991,1,1
35992,1,1
35993,1,1
35994,4,4
35995,4,4
35996,2,2
35997,4,4
35998,1,1
35999,4,4
36000,2,1
36001,2,2
36002,2,2
36003,2,2
36004,3,3
36005,2,2
36006,2,2
36007,4,4
36008,1,1
36009,2,2
36010,5,2
36011,2,2
36012,3,3
36013,4,4
36014,2,2
36015,2,2
36016,2,2
36017,4,4
36018,2,2
36019,5,5
36020,2,2
36021,5,5
36022,2,2
36023,1,2
36024,4,4
36025,4,4
36026,3,3
36027,1,1
36028,4,4
36029,1,1
36030,4,4
36031,7,7
36032,1,1
36033,1,1
36034,3,3
36035,2,2
36036,1,1
36037,2,2
36038,2,2
36039,3,3
36040,4,4
36041,1,1
36042,1,1
36043,4,4
36044,4,4
36045,1,1
36046,1,1
36047,4,4
36048,4,4
36049,1,1
36050,1,1
36051,2,2
36052,4,4
36053,2,2
36054,6,6
36055,1,1
36056,4,4
36057,2,2
36058,2,2
36059,4,4
36060,1,1
36061,4,4
36062,1,1
36063,2,2
36064,3,3
36065,1,1
36066,1,1
36067,1,1
36068,4,4
36069,1,1
36070,1,1
36071,6,6
36072,2,2
36073,1,1
36074,4,4
36075,2,2
36076,7,7
36077,2,2
36078,4,4
36079,2,2
36080,1,1
36081,4,4
36082,2,2
36083,1,1
36084,6,6
36085,7,7
36086,4,4
36087,1,1
36088,4,4
36089,2,2
36090,1,1
36091,2,2
36092,4,4
36093,2,2
36094,1,1
36095,6,6
36096,4,4
36097,1,1
36098,2,1
36099,1,1
36100,3,3
36101,2,2
36102,3,3
36103,4,4
36104,2,2
36105,2,2
36106,1,1
36107,2,2
36108,1,1
36109,2,2
36110,2,2
36111,1,1
36112,1,1
36113,2,2
36114,4,4
36115,2,2
36116,3,3
36117,4,4
36118,1,1
36119,4,4
36120,4,4
36121,3,3
36122,1,1
36123,2,2
36124,4,4
36125,1,1
36126,2,2
36127,1,1
36128,1,1
36129,4,4
36130,2,2
36131,2,2
36132,2,2
36133,1,1
36134,2,2
36135,4,4
36136,1,1
36137,1,1
36138,1,1
36139,1,1
36140,5,5
36141,1,1
36142,4,4
36143,3,3
36144,1,1
36145,1,1
36146,4,4
36147,1,1
36148,2,2
36149,4,4
36150,1,1
36151,4,4
36152,4,4
36153,4,4
36154,2,2
36155,2,2
36156,2,2
36157,1,1
36158,2,2
36159,4,4
36160,3,3
36161,2,2
36162,4,4
36163,2,2
36164,2,2
36165,4,4
36166,2,2
36167,1,1
36168,1,1
36169,4,4
36170,4,4
36171,1,1
36172,1,1
36173,4,4
36174,4,4
36175,2,2
36176,1,2
36177,7,7
36178,2,1
36179,1,1
36180,4,4
36181,1,1
36182,1,1
36183,1,1
36184,4,4
36185,5,2
36186,4,4
36187,1,1
36188,4,4
36189,1,1
36190,5,2
36191,2,2
36192,1,1
36193,5,5
36194,1,1
36195,4,4
36196,4,4
36197,1,1
36198,2,2
36199,1,1
36200,1,1
36201,3,3
36202,2,2
36203,4,4
36204,2,2
36205,1,1
36206,2,2
36207,2,2
36208,1,2
36209,3,3
36210,4,4
36211,3,3
36212,4,4
36213,4,4
36214,2,2
36215,4,4
36216,3,3
36217,1,1
36218,4,4
36219,2,1
36220,1,1
36221,4,4
36222,4,4
36223,1,1
36224,2,2
36225,1,1
36226,1,1
36227,1,1
36228,3,3
36229,2,2
36230,1,1
36231,3,3
36232,4,4
36233,2,2
36234,1,1
36235,1,1
36236,2,2
36237,4,4
36238,2,2
36239,3,3
36240,2,2
36241,1,1
36242,4,4
36243,4,4
36244,2,2
36245,2,2
36246,4,4
36247,2,2
36248,2,2
36249,2,2
36250,5,5
36251,1,1
36252,4,4
36253,1,1
36254,3,3
36255,4,4
36256,2,2
36257,4,4
36258,4,4
36259,2,2
36260,2,2
36261,4,4
36262,2,2
36263,1,1
36264,2,2
36265,2,2
36266,4,4
36267,2,2
36268,1,1
36269,1,1
36270,2,1
36271,1,1
36272,1,1
36273,2,2
36274,1,1
36275,6,6
36276,2,2
36277,1,1
36278,2,2
36279,2,2
36280,2,2
36281,4,4
36282,4,4
36283,4,4
36284,4,4
36285,2,2
36286,2,3
36287,1,1
36288,2,2
36289,4,4
36290,4,4
36291,3,3
36292,2,2
36293,4,4
36294,4,4
36295,1,1
36296,1,1
36297,4,4
36298,1,1
36299,4,4
36300,4,4
36301,1,1
36302,2,2
36303,4,4
36304,1,1
36305,2,2
36306,1,2
36307,2,2
36308,3,3
36309,4,4
36310,2,2
36311,3,3
36312,1,1
36313,2,2
36314,4,4
36315,1,1
36316,1,1
36317,4,4
36318,1,1
36319,2,2
36320,4,4
36321,2,2
36322,2,2
36323,4,4
36324,2,2
36325,4,4
36326,1,1
36327,2,2
36328,4,4
36329,1,1
36330,1,1
36331,1,1
36332,2,2
36333,2,2
36334,2,2
36335,3,3
36336,3,3
36337,3,3
36338,4,4
36339,1,1
36340,2,2
36341,1,2
36342,1,1
36343,1,1
36344,2,2
36345,3,3
36346,2,2
36347,2,1
36348,4,4
36349,4,4
36350,4,4
36351,2,2
36352,2,2
36353,4,4
36354,2,2
36355,1,1
36356,1,1
36357,1,1
36358,1,1
36359,4,4
36360,2,2
36361,2,2
36362,2,2
36363,1,1
36364,1,1
36365,4,4
36366,1,1
36367,2,2
36368,3,3
36369,1,1
36370,2,2
36371,4,4
36372,7,7
36373,4,4
36374,4,4
36375,1,1
36376,2,2
36377,2,2
36378,1,1
36379,2,2
36380,4,4
36381,4,4
36382,1,1
36383,2,2
36384,2,2
36385,2,2
36386,2,2
36387,2,2
36388,1,1
36389,2,2
36390,4,4
36391,1,1
36392,2,2
36393,2,2
36394,1,1
36395,1,2
36396,1,1
36397,2,2
36398,4,4
36399,1,1
36400,1,1
36401,4,4
36402,2,2
36403,4,4
36404,4,4
36405,4,4
36406,3,3
36407,4,4
36408,1,1
36409,2,1
36410,2,2
36411,4,4
36412,1,2
36413,4,4
36414,4,4
36415,2,2
36416,7,7
36417,2,2
36418,4,4
36419,4,4
36420,2,2
36421,4,4
36422,4,4
36423,2,2
36424,1,2
36425,2,2
36426,4,4
36427,4,4
36428,4,4
36429,1,1
36430,4,4
36431,1,1
36432,1,1
36433,2,2
36434,4,4
36435,2,2
36436,4,4
36437,1,1
36438,4,4
36439,2,2
36440,2,2
36441,4,4
36442,7,7
36443,4,4
36444,2,2
36445,2,2
36446,3,3
36447,2,2
36448,4,4
36449,1,1
36450,2,2
36451,2,2
36452,4,4
36453,4,4
36454,1,1
36455,3,3
36456,1,1
36457,1,1
36458,1,1
36459,2,2
36460,4,4
36461,4,4
36462,4,4
36463,1,2
36464,4,4
36465,1,1
36466,1,1
36467,2,2
36468,1,1
36469,2,2
36470,1,1
36471,1,1
36472,4,4
36473,4,4
36474,2,2
36475,1,1
36476,1,1
36477,4,4
36478,2,2
36479,1,1
36480,1,1
36481,2,2
36482,7,7
36483,2,2
36484,2,2
36485,2,2
36486,4,4
36487,4,4
36488,4,4
36489,2,2
36490,2,2
36491,1,1
36492,7,7
36493,2,2
36494,4,4
36495,4,4
36496,2,2
36497,2,2
36498,4,4
36499,2,2
36500,7,7
36501,1,1
36502,4,4
36503,4,4
36504,2,1
36505,2,2
36506,1,1
36507,6,6
36508,2,2
36509,4,4
36510,6,4
36511,4,4
36512,2,2
36513,3,3
36514,1,1
36515,2,2
36516,2,2
36517,1,1
36518,1,1
36519,2,2
36520,1,1
36521,2,2
36522,2,2
36523,1,1
36524,1,1
36525,3,3
36526,2,2
36527,2,2
36528,1,1
36529,1,1
36530,4,4
36531,1,2
36532,1,1
36533,6,3
36534,1,1
36535,1,1
36536,2,2
36537,4,4
36538,2,2
36539,4,4
36540,1,1
36541,2,2
36542,3,3
36543,2,2
36544,2,2
36545,1,1
36546,4,4
36547,2,2
36548,4,4
36549,2,2
36550,4,4
36551,2,2
36552,4,4
36553,1,1
36554,2,2
36555,2,2
36556,4,4
36557,2,2
36558,2,2
36559,2,2
36560,2,2
36561,4,4
36562,2,2
36563,1,1
36564,1,1
36565,4,4
36566,4,4
36567,2,2
36568,2,2
36569,1,2
36570,1,1
36571,1,1
36572,2,2
36573,4,4
36574,4,4
36575,4,4
36576,1,1
36577,1,1
36578,4,4
36579,4,4
36580,4,4
36581,1,1
36582,2,2
36583,1,1
36584,4,4
36585,2,2
36586,3,3
36587,4,4
36588,4,4
36589,2,2
36590,2,2
36591,1,1
36592,2,2
36593,4,4
36594,4,4
36595,4,4
36596,2,2
36597,1,1
36598,2,2
36599,2,1
36600,1,1
36601,2,2
36602,2,2
36603,2,2
36604,4,4
36605,1,1
36606,2,2
36607,4,4
36608,2,2
36609,1,1
36610,1,1
36611,2,2
36612,1,1
36613,1,1
36614,2,2
36615,4,4
36616,4,4
36617,4,4
36618,4,4
36619,4,4
36620,2,2
36621,4,4
36622,4,4
36623,4,4
36624,4,4
36625,4,4
36626,4,4
36627,2,2
36628,1,1
36629,1,1
36630,7,7
36631,1,1
36632,1,1
36633,2,2
36634,4,4
36635,6,6
36636,4,4
36637,4,4
36638,1,1
36639,4,4
36640,4,4
36641,4,4
36642,4,4
36643,1,1
36644,4,4
36645,2,2
36646,4,4
36647,2,2
36648,2,2
36649,5,5
36650,1,1
36651,2,2
36652,4,4
36653,7,7
36654,2,2
36655,2,2
36656,4,4
36657,1,1
36658,2,2
36659,2,2
36660,2,2
36661,4,4
36662,4,4
36663,4,4
36664,2,2
36665,3,3
36666,1,1
36667,4,4
36668,7,7
36669,2,2
36670,2,2
36671,3,3
36672,1,1
36673,1,1
36674,4,4
36675,4,4
36676,3,3
36677,2,2
36678,7,7
36679,2,2
36680,2,2
36681,2,2
36682,2,2
36683,4,4
36684,2,2
36685,2,2
36686,2,2
36687,1,1
36688,1,1
36689,1,1
36690,4,4
36691,2,2
36692,4,4
36693,4,4
36694,7,7
36695,1,1
36696,4,4
36697,4,4
36698,2,2
36699,4,4
36700,1,1
36701,2,2
36702,2,2
36703,1,1
36704,1,1
36705,2,2
36706,1,1
36707,1,1
36708,4,4
36709,2,2
36710,4,4
36711,2,2
36712,4,4
36713,1,1
36714,1,1
36715,3,3
36716,4,4
36717,2,2
36718,2,2
36719,4,4
36720,2,2
36721,4,4
36722,2,2
36723,3,3
36724,4,4
36725,4,4
36726,2,2
36727,2,2
36728,1,1
36729,2,2
36730,1,1
36731,4,4
36732,4,4
36733,4,4
36734,1,1
36735,1,1
36736,4,4
36737,4,4
36738,2,2
36739,2,2
36740,2,2
36741,2,2
36742,2,2
36743,4,4
36744,6,6
36745,4,4
36746,2,2
36747,1,2
36748,2,2
36749,4,4
36750,4,4
36751,4,4
36752,2,2
36753,2,2
36754,3,3
36755,4,4
36756,1,1
36757,4,4
36758,1,1
36759,1,1
36760,2,2
36761,1,1
36762,1,1
36763,1,1
36764,2,2
36765,1,1
36766,4,4
36767,4,4
36768,1,1
36769,7,7
36770,2,2
36771,4,4
36772,4,4
36773,4,4
36774,3,3
36775,4,4
36776,4,4
36777,3,3
36778,1,1
36779,4,4
36780,2,2
36781,2,2
36782,2,2
36783,1,1
36784,1,1
36785,4,4
36786,4,4
36787,1,1
36788,4,4
36789,4,4
36790,4,4
36791,2,2
36792,7,7
36793,3,3
36794,4,4
36795,1,1
36796,1,1
36797,4,4
36798,4,4
36799,1,1
36800,2,2
36801,2,2
36802,1,1
36803,1,1
36804,4,4
36805,2,2
36806,7,7
36807,4,4
36808,2,2
36809,4,4
36810,1,1
36811,4,4
36812,2,2
36813,2,2
36814,1,1
36815,2,2
36816,7,7
36817,6,6
36818,6,6
36819,2,2
36820,4,4
36821,2,2
36822,4,4
36823,1,1
36824,1,1
36825,2,2
36826,2,2
36827,1,1
36828,2,2
36829,4,4
36830,2,2
36831,1,1
36832,4,4
36833,4,4
36834,4,4
36835,4,4
36836,2,2
36837,4,4
36838,4,4
36839,4,4
36840,4,4
36841,4,4
36842,1,1
36843,2,2
36844,1,1
36845,2,2
36846,4,4
36847,1,1
36848,2,2
36849,1,1
36850,2,2
36851,4,4
36852,1,1
36853,2,2
36854,6,6
36855,4,4
36856,2,2
36857,4,4
36858,3,3
36859,1,1
36860,1,1
36861,4,4
36862,1,1
36863,2,2
36864,2,2
36865,4,4
36866,2,2
36867,2,2
36868,2,2
36869,1,1
36870,4,4
36871,1,1
36872,2,2
36873,2,2
36874,3,3
36875,2,2
36876,1,1
36877,4,4
36878,4,4
36879,2,2
36880,7,7
36881,2,2
36882,2,2
36883,1,1
36884,4,4
36885,2,2
36886,2,2
36887,2,2
36888,4,4
36889,2,2
36890,1,2
36891,2,2
36892,4,4
36893,1,1
36894,4,4
36895,4,4
36896,3,3
36897,4,4
36898,4,4
36899,2,2
36900,3,3
36901,2,2
36902,4,4
36903,2,2
36904,2,2
36905,4,4
36906,2,2
36907,2,2
36908,5,2
36909,4,4
36910,2,2
36911,2,2
36912,2,2
36913,1,1
36914,1,1
36915,2,2
36916,1,1
36917,3,3
36918,2,2
36919,2,2
36920,4,4
36921,2,2
36922,2,2
36923,4,4
36924,4,4
36925,2,2
36926,1,1
36927,2,2
36928,2,2
36929,4,4
36930,4,4
36931,2,2
36932,2,2
36933,2,2
36934,2,2
36935,4,4
36936,4,4
36937,4,4
36938,4,4
36939,4,4
36940,4,4
36941,2,2
36942,4,4
36943,4,4
36944,4,4
36945,3,3
36946,4,4
36947,2,2
36948,6,6
36949,4,4
36950,2,2
36951,2,2
36952,4,4
36953,4,4
36954,2,2
36955,2,2
36956,2,2
36957,4,4
36958,4,4
36959,2,2
36960,4,4
36961,7,7
36962,4,4
36963,2,2
36964,1,1
36965,3,3
36966,4,4
36967,2,2
36968,2,2
36969,4,4
36970,4,4
36971,4,4
36972,2,2
36973,4,4
36974,3,3
36975,2,2
36976,2,2
36977,1,1
36978,3,3
36979,4,4
36980,1,1
36981,2,2
36982,2,2
36983,3,3
36984,4,4
36985,1,1
36986,4,4
36987,1,1
36988,4,4
36989,1,1
36990,4,4
36991,4,4
36992,1,1
36993,4,4
36994,1,1
36995,4,4
36996,4,4
36997,2,2
36998,4,4
36999,7,7
37000,1,1
37001,4,4
37002,3,3
37003,4,4
37004,2,2
37005,1,1
37006,4,4
37007,2,2
37008,2,2
37009,4,4
37010,4,4
37011,1,1
37012,4,4
37013,2,2
37014,1,1
37015,4,4
37016,2,2
37017,2,2
37018,2,2
37019,4,4
37020,1,1
37021,2,2
37022,4,4
37023,2,2
37024,1,1
37025,2,2
37026,4,4
37027,4,4
37028,2,2
37029,4,4
37030,4,4
37031,7,7
37032,4,4
37033,1,1
37034,4,4
37035,4,4
37036,1,1
37037,2,2
37038,4,4
37039,1,1
37040,4,4
37041,4,4
37042,3,3
37043,2,2
37044,3,3
37045,4,4
37046,2,2
37047,4,4
37048,2,2
37049,4,4
37050,2,2
37051,4,4
37052,4,4
37053,4,4
37054,2,2
37055,4,4
37056,4,4
37057,1,1
37058,4,4
37059,4,4
37060,4,4
37061,2,2
37062,2,2
37063,2,2
37064,1,1
37065,2,2
37066,5,5
37067,2,2
37068,4,4
37069,4,4
37070,2,2
37071,2,2
37072,4,4
37073,1,2
37074,2,2
37075,4,4
37076,4,4
37077,1,1
37078,4,4
37079,1,1
37080,2,2
37081,2,1
37082,1,1
37083,1,1
37084,2,2
37085,1,1
37086,2,2
37087,2,2
37088,4,4
37089,1,1
37090,1,1
37091,2,2
37092,4,4
37093,1,1
37094,4,4
37095,4,4
37096,2,2
37097,1,1
37098,4,4
37099,1,1
37100,2,2
37101,4,4
37102,4,4
37103,1,1
37104,4,4
37105,2,2
37106,4,4
37107,1,1
37108,4,4
37109,2,2
37110,2,2
37111,1,1
37112,2,2
37113,4,4
37114,2,2
37115,1,1
37116,2,2
37117,1,1
37118,2,2
37119,1,1
37120,4,4
37121,2,2
37122,4,4
37123,4,4
37124,2,2
37125,2,2
37126,4,4
37127,2,2
37128,2,2
37129,6,6
37130,2,2
37131,2,2
37132,4,4
37133,4,4
37134,2,2
37135,2,2
37136,4,4
37137,2,2
37138,1,1
37139,1,1
37140,1,1
37141,2,2
37142,6,2
37143,1,1
37144,4,4
37145,4,4
37146,4,4
37147,2,2
37148,2,2
37149,1,1
37150,2,2
37151,3,3
37152,2,2
37153,1,1
37154,4,4
37155,1,1
37156,4,4
37157,1,1
37158,2,2
37159,1,1
37160,1,1
37161,1,1
37162,1,1
37163,2,2
37164,2,2
37165,2,2
37166,1,1
37167,2,2
37168,7,7
37169,1,1
37170,2,2
37171,1,1
37172,7,7
37173,1,1
37174,4,4
37175,4,4
37176,4,4
37177,2,2
37178,2,2
37179,1,1
37180,5,5
37181,4,4
37182,2,2
37183,1,1
37184,1,1
37185,2,2
37186,3,3
37187,2,2
37188,4,4
37189,1,1
37190,1,1
37191,1,1
37192,2,2
37193,7,7
37194,4,4
37195,2,2
37196,4,4
37197,4,4
37198,2,2
37199,2,2
37200,3,3
37201,6,6
37202,4,4
37203,2,2
37204,2,2
37205,7,7
37206,2,2
37207,1,1
37208,7,7
37209,4,4
37210,4,4
37211,6,6
37212,1,1
37213,1,1
37214,2,2
37215,4,4
37216,2,2
37217,1,1
37218,2,2
37219,2,2
37220,4,4
37221,4,4
37222,2,2
37223,2,2
37224,1,1
37225,4,4
37226,4,4
37227,1,1
37228,2,2
37229,1,1
37230,2,2
37231,2,2
37232,2,2
37233,4,4
37234,2,2
37235,4,4
37236,1,1
37237,4,4
37238,2,2
37239,2,2
37240,4,4
37241,4,4
37242,1,1
37243,2,2
37244,2,2
37245,2,2
37246,2,2
37247,4,4
37248,4,4
37249,3,3
37250,1,1
37251,4,4
37252,2,2
37253,1,1
37254,2,2
37255,1,1
37256,2,2
37257,1,1
37258,4,4
37259,2,2
37260,7,7
37261,4,4
37262,4,4
37263,7,7
37264,4,4
37265,1,1
37266,4,4
37267,2,2
37268,2,2
37269,3,3
37270,2,2
37271,1,1
37272,2,2
37273,4,4
37274,3,3
37275,1,1
