,actual labels,predicted labels
48151,7,7
48152,1,2
48153,7,7
48154,2,2
48155,2,2
48156,3,2
48157,2,2
48158,4,2
48159,7,7
48160,4,2
48161,7,7
48162,2,3
48163,3,1
48164,7,7
48165,2,2
48166,3,2
48167,4,1
48168,1,1
48169,2,2
48170,1,2
48171,2,1
48172,3,1
48173,7,7
48174,2,1
48175,3,3
48176,7,7
48177,3,2
48178,7,7
48179,7,7
48180,5,2
48181,1,2
48182,7,7
48183,1,2
48184,1,1
48185,1,2
48186,7,7
48187,7,7
48188,2,2
48189,7,7
48190,2,2
48191,7,7
48192,4,2
48193,4,2
48194,7,7
48195,7,7
48196,7,7
48197,3,2
48198,7,7
48199,3,1
48200,7,7
48201,7,7
48202,3,2
48203,3,2
48204,7,7
48205,7,7
48206,2,2
48207,7,7
48208,3,2
48209,1,2
48210,1,2
48211,4,3
48212,7,7
48213,2,2
48214,2,2
48215,7,7
48216,2,2
48217,3,3
48218,7,7
48219,7,7
48220,1,2
48221,7,7
48222,1,2
48223,7,7
48224,7,7
48225,7,7
48226,7,7
48227,3,7
48228,3,2
48229,5,2
48230,2,3
48231,7,7
48232,7,7
48233,2,2
48234,4,2
48235,7,7
48236,1,1
48237,3,2
48238,3,2
48239,3,2
48240,7,7
48241,4,2
48242,7,7
48243,3,2
48244,2,2
48245,3,3
48246,2,1
48247,4,2
48248,7,7
48249,2,1
48250,7,7
48251,7,7
48252,7,7
48253,3,2
48254,3,2
48255,2,4
48256,3,2
48257,2,2
48258,1,2
48259,3,2
48260,7,7
48261,2,1
48262,7,7
48263,1,1
48264,7,7
48265,2,2
48266,3,2
48267,4,2
48268,7,7
48269,2,2
48270,1,2
48271,5,2
48272,2,2
48273,3,7
48274,3,2
48275,2,2
48276,7,7
48277,2,1
48278,2,2
48279,7,7
48280,2,2
48281,7,7
48282,3,2
48283,7,7
48284,3,7
48285,7,7
48286,5,2
48287,7,7
48288,3,1
48289,3,2
48290,4,3
48291,4,2
48292,7,7
48293,7,7
48294,3,2
48295,7,7
48296,1,1
48297,1,2
48298,3,2
48299,7,7
48300,2,2
48301,1,2
48302,7,7
48303,7,7
48304,7,7
48305,2,2
48306,4,2
48307,7,7
48308,2,3
48309,1,2
48310,7,7
48311,1,2
48312,1,2
48313,2,3
48314,4,2
48315,3,3
48316,2,2
48317,7,7
48318,7,7
48319,2,3
48320,3,2
48321,2,1
48322,1,2
48323,2,2
48324,2,2
48325,4,2
48326,3,2
48327,7,7
48328,3,2
48329,4,2
48330,3,2
48331,7,7
48332,4,2
48333,4,2
48334,5,2
48335,7,7
48336,2,2
48337,7,7
48338,1,2
48339,3,2
48340,3,3
48341,4,2
48342,2,2
48343,5,2
48344,4,2
48345,3,2
48346,7,7
48347,1,1
48348,2,2
48349,1,2
48350,7,7
48351,2,1
48352,2,2
48353,3,2
48354,2,2
48355,6,7
48356,2,2
48357,7,7
48358,1,3
48359,7,7
48360,2,2
48361,7,7
48362,1,2
48363,2,2
48364,2,2
48365,1,2
48366,2,3
48367,3,3
48368,1,1
48369,1,2
48370,3,2
48371,1,2
48372,3,2
48373,2,1
48374,4,2
48375,2,2
48376,1,2
48377,7,7
48378,1,1
48379,3,2
48380,3,2
48381,7,7
48382,2,3
48383,3,2
48384,1,2
48385,1,2
48386,1,2
48387,2,2
48388,3,1
48389,3,2
48390,1,1
48391,2,3
48392,2,2
48393,1,2
48394,7,7
48395,5,2
48396,7,7
48397,3,2
48398,2,2
48399,7,7
48400,7,7
48401,3,2
48402,7,7
48403,7,7
48404,3,2
48405,3,2
48406,7,7
48407,4,1
48408,5,3
48409,2,2
48410,7,7
48411,7,7
48412,7,7
48413,2,2
48414,4,2
48415,2,2
48416,2,2
48417,3,1
48418,7,7
48419,2,2
48420,4,2
48421,4,2
48422,1,1
48423,2,2
48424,1,2
48425,1,2
48426,3,2
48427,7,7
48428,4,2
48429,3,2
48430,7,7
48431,4,2
48432,1,1
48433,1,1
48434,6,3
48435,3,3
48436,2,2
48437,4,2
48438,1,1
48439,2,1
48440,2,2
48441,3,2
48442,3,2
48443,7,7
48444,3,2
48445,1,2
48446,3,2
48447,7,7
48448,1,2
48449,7,7
48450,3,7
48451,7,7
48452,2,2
48453,1,1
48454,1,1
48455,2,2
48456,2,2
48457,2,2
48458,7,7
48459,6,3
48460,3,3
48461,5,3
48462,3,2
48463,4,2
48464,3,2
48465,2,2
48466,7,7
48467,1,2
48468,7,7
48469,4,2
48470,6,2
48471,1,1
48472,2,2
48473,7,7
48474,4,2
48475,3,2
48476,1,2
48477,3,3
48478,1,2
48479,5,2
48480,5,3
48481,3,2
48482,2,2
48483,2,2
48484,7,7
48485,3,2
48486,7,7
48487,5,2
48488,7,7
48489,7,7
48490,7,7
48491,1,2
48492,2,2
48493,7,7
48494,2,2
48495,1,2
48496,7,7
48497,2,2
48498,1,2
48499,7,7
48500,7,7
48501,2,3
48502,1,3
48503,7,7
48504,2,2
48505,3,2
48506,6,3
48507,3,1
48508,7,7
48509,3,2
48510,4,2
48511,2,2
48512,1,2
48513,3,2
48514,5,3
48515,3,3
48516,3,2
48517,1,2
48518,4,3
48519,7,7
48520,2,2
48521,1,2
48522,2,2
48523,1,1
48524,1,2
48525,2,2
48526,2,2
48527,2,2
48528,2,3
48529,7,7
48530,1,2
48531,2,2
48532,1,2
48533,2,2
48534,7,7
48535,7,7
48536,2,1
48537,2,2
48538,5,1
48539,2,1
48540,3,1
48541,1,2
48542,2,1
48543,7,7
48544,2,2
48545,2,2
48546,3,4
48547,7,7
48548,4,3
48549,3,3
48550,1,1
48551,2,3
48552,7,7
48553,3,2
48554,3,2
48555,2,1
48556,2,1
48557,3,2
48558,7,7
48559,2,2
48560,3,2
48561,2,2
48562,7,7
48563,3,2
48564,7,7
48565,3,2
48566,5,2
48567,7,7
48568,4,2
48569,1,1
48570,4,3
48571,1,2
48572,2,2
48573,7,7
48574,1,1
48575,7,7
48576,7,7
48577,7,7
48578,2,3
48579,2,2
48580,2,2
48581,4,2
48582,3,3
48583,3,2
48584,4,2
48585,7,7
48586,1,2
48587,3,1
48588,7,7
48589,7,7
48590,3,2
48591,7,7
48592,7,7
48593,1,1
48594,2,2
48595,4,4
48596,3,2
48597,5,4
48598,1,2
48599,2,2
48600,7,7
48601,4,2
48602,7,7
48603,2,2
48604,1,2
48605,3,2
48606,4,3
48607,7,7
48608,4,2
48609,7,7
48610,1,1
48611,4,3
48612,2,2
48613,3,2
48614,1,2
48615,7,7
48616,2,2
48617,7,7
48618,3,2
48619,3,2
48620,3,2
48621,7,7
48622,4,2
48623,3,7
48624,5,2
48625,3,3
48626,3,2
48627,2,2
48628,4,1
48629,7,7
48630,3,3
48631,4,2
48632,3,2
48633,1,2
48634,7,7
48635,3,3
48636,2,1
48637,7,7
48638,2,2
48639,2,2
48640,3,2
48641,2,2
48642,7,7
48643,1,2
48644,2,2
48645,3,4
48646,7,7
48647,3,2
48648,3,2
48649,2,2
48650,3,1
48651,2,2
48652,3,2
48653,3,2
48654,7,7
48655,1,2
48656,4,2
48657,7,7
48658,2,2
48659,7,7
48660,1,2
48661,1,2
48662,1,2
48663,7,7
48664,7,7
48665,4,2
48666,3,2
48667,1,2
48668,2,1
48669,2,2
48670,7,7
48671,3,3
48672,2,2
48673,2,2
48674,3,2
48675,1,2
48676,2,2
48677,2,2
48678,3,2
48679,1,2
48680,3,4
48681,4,1
48682,3,2
48683,7,7
48684,7,7
48685,4,2
48686,7,7
48687,2,2
48688,3,3
48689,5,2
48690,3,2
48691,4,2
48692,2,1
48693,5,2
48694,2,2
48695,1,2
48696,1,2
48697,2,2
48698,7,7
48699,3,2
48700,7,7
48701,3,2
48702,4,2
48703,7,7
48704,7,7
48705,7,7
48706,5,2
48707,7,7
48708,1,2
48709,3,2
48710,2,3
48711,1,2
48712,7,7
48713,7,7
48714,1,2
48715,4,2
48716,4,3
48717,7,7
48718,7,7
48719,3,7
48720,7,7
48721,7,7
48722,3,2
48723,1,1
48724,2,3
48725,7,7
48726,7,7
48727,2,2
48728,7,7
48729,4,2
48730,1,2
48731,7,7
48732,2,3
48733,4,2
48734,1,2
48735,7,7
48736,7,7
48737,7,7
48738,7,7
48739,3,3
48740,2,2
48741,7,7
48742,2,2
48743,3,2
48744,7,7
48745,2,3
48746,5,3
48747,7,7
48748,7,7
48749,7,7
48750,1,2
48751,7,7
48752,1,2
48753,4,2
48754,7,7
48755,2,4
48756,2,2
48757,2,3
48758,2,2
48759,3,3
48760,2,2
48761,7,7
48762,3,2
48763,3,1
48764,7,7
48765,7,7
48766,1,2
48767,1,2
48768,7,7
48769,2,2
48770,3,2
48771,2,3
48772,2,2
48773,3,1
48774,5,3
48775,7,7
48776,2,3
48777,1,1
48778,3,2
48779,3,3
48780,7,7
48781,3,2
48782,4,2
48783,2,2
48784,7,7
48785,7,7
48786,4,2
48787,3,2
48788,7,7
48789,7,7
48790,2,2
48791,3,1
48792,4,2
48793,1,2
48794,5,2
48795,2,2
48796,7,7
48797,1,2
48798,1,2
48799,7,7
48800,2,2
48801,2,2
48802,3,7
48803,7,7
48804,3,3
48805,2,1
48806,7,7
48807,7,7
48808,1,2
48809,5,4
48810,7,7
48811,3,1
48812,1,3
48813,7,7
48814,2,2
48815,3,2
48816,1,2
48817,4,2
48818,3,2
48819,7,7
48820,3,2
48821,4,2
48822,7,7
48823,1,2
48824,2,2
48825,3,2
48826,1,1
48827,3,2
48828,3,3
48829,7,7
48830,2,3
48831,7,7
48832,4,2
48833,2,2
48834,7,7
48835,3,3
48836,2,1
48837,3,2
48838,5,2
48839,2,1
48840,3,2
48841,2,3
48842,1,2
48843,7,7
48844,3,2
48845,1,2
48846,2,2
48847,1,2
48848,7,7
48849,3,2
48850,4,2
48851,7,7
48852,2,1
48853,2,2
48854,2,2
48855,1,2
48856,2,2
48857,2,2
48858,2,1
48859,2,2
48860,2,3
48861,2,2
48862,7,7
48863,3,2
48864,2,2
48865,3,2
48866,2,2
48867,3,3
48868,7,7
48869,2,2
48870,1,2
48871,7,7
48872,2,2
48873,2,2
48874,1,2
48875,2,2
48876,7,7
48877,2,2
48878,4,7
48879,1,1
48880,4,2
48881,5,4
48882,7,7
48883,3,3
48884,7,7
48885,4,2
48886,2,2
48887,2,2
48888,2,2
48889,7,7
48890,7,7
48891,3,3
48892,7,7
48893,7,7
48894,1,1
48895,7,7
48896,1,1
48897,7,7
48898,7,7
48899,1,2
48900,7,7
48901,2,2
48902,5,2
48903,7,7
48904,7,7
48905,2,2
48906,1,2
48907,3,2
48908,7,7
48909,3,2
48910,3,2
48911,2,2
48912,3,2
48913,3,2
48914,2,2
48915,7,7
48916,2,2
48917,7,7
48918,7,7
48919,4,2
48920,2,2
48921,2,2
48922,4,2
48923,2,2
48924,4,2
48925,1,1
48926,2,3
48927,3,2
48928,7,7
48929,7,7
48930,2,2
48931,7,7
48932,3,3
48933,3,2
48934,2,2
48935,2,3
48936,1,2
48937,5,2
48938,3,2
48939,7,7
48940,7,7
48941,7,7
48942,7,7
48943,5,2
48944,3,2
48945,7,7
48946,7,7
48947,3,7
48948,7,7
48949,4,2
48950,7,7
48951,2,2
48952,3,2
48953,7,7
48954,2,2
48955,5,3
48956,7,7
48957,2,2
48958,4,2
48959,4,2
48960,5,2
48961,7,7
48962,2,2
48963,3,3
48964,7,7
48965,1,7
48966,3,2
48967,1,2
48968,2,1
48969,3,2
48970,5,2
48971,2,1
48972,1,2
48973,1,1
48974,7,7
48975,7,7
48976,3,3
48977,7,7
48978,2,2
48979,2,2
48980,1,2
48981,3,2
48982,2,2
48983,2,2
48984,1,1
48985,6,2
48986,2,2
48987,7,7
48988,7,7
48989,3,2
48990,4,2
48991,2,2
48992,2,2
48993,7,7
48994,7,7
48995,7,7
48996,1,2
48997,7,7
48998,2,1
48999,4,2
49000,7,7
49001,3,3
49002,3,2
49003,7,7
49004,1,2
49005,7,7
49006,3,2
49007,2,1
49008,2,2
49009,1,3
49010,7,7
49011,2,2
49012,7,7
49013,2,2
49014,7,7
49015,3,2
49016,5,4
49017,7,7
49018,2,2
49019,1,2
49020,3,2
49021,1,2
49022,2,3
49023,1,1
49024,7,7
49025,2,2
49026,7,7
49027,4,2
49028,2,2
49029,2,2
49030,7,7
49031,7,7
49032,4,3
49033,3,2
49034,2,2
49035,2,3
49036,7,7
49037,7,7
49038,1,2
49039,2,2
49040,2,3
49041,7,7
49042,7,7
49043,5,3
49044,7,7
49045,7,7
49046,4,2
49047,7,7
49048,3,2
49049,4,3
49050,7,7
49051,3,2
49052,7,7
49053,7,7
49054,7,7
49055,3,2
49056,1,2
49057,7,7
49058,7,7
49059,1,2
49060,2,2
49061,2,2
49062,2,2
49063,2,2
49064,2,2
49065,2,2
49066,3,2
49067,1,3
49068,2,2
49069,7,7
49070,1,1
49071,2,2
49072,3,1
49073,2,2
49074,3,2
49075,1,2
49076,7,7
49077,7,7
49078,3,2
49079,1,1
49080,2,2
49081,2,2
49082,1,2
49083,4,2
49084,1,2
49085,3,2
49086,2,2
49087,7,7
49088,7,7
49089,7,7
49090,2,2
49091,2,2
49092,7,7
49093,2,3
49094,7,7
49095,2,3
49096,5,2
49097,3,2
49098,2,2
49099,2,2
49100,3,2
49101,4,2
49102,2,2
49103,2,1
49104,1,2
49105,5,2
49106,2,3
49107,2,2
49108,3,2
49109,1,2
49110,2,2
49111,2,2
49112,7,7
49113,2,2
49114,7,7
49115,4,7
49116,3,1
49117,7,7
49118,1,2
49119,2,2
49120,3,2
49121,2,2
49122,3,2
49123,3,2
49124,1,2
49125,7,7
49126,7,7
49127,4,3
49128,3,3
49129,4,2
49130,1,2
49131,2,1
49132,3,2
49133,2,2
49134,7,7
49135,6,2
49136,7,7
49137,1,2
49138,1,3
49139,5,3
49140,2,2
49141,2,2
49142,2,2
49143,2,2
49144,1,2
49145,2,2
49146,5,2
49147,3,2
49148,7,7
49149,1,1
49150,2,2
49151,1,2
49152,6,2
49153,1,2
49154,7,7
49155,2,1
49156,2,1
49157,3,2
49158,7,7
49159,3,2
49160,2,1
49161,7,7
49162,3,2
49163,7,7
49164,2,1
49165,7,7
49166,7,7
49167,2,1
49168,7,7
49169,7,7
49170,2,2
49171,1,1
49172,2,3
49173,7,7
49174,7,7
49175,5,2
49176,3,2
49177,3,2
49178,2,2
49179,3,2
49180,7,7
49181,2,2
49182,3,2
49183,2,2
49184,2,2
49185,7,7
49186,2,2
49187,7,7
49188,2,2
49189,7,7
49190,7,7
49191,7,7
49192,7,7
49193,7,7
49194,2,2
49195,7,7
49196,2,2
49197,2,1
49198,2,2
49199,2,2
49200,6,2
49201,7,7
49202,7,7
49203,2,4
49204,2,2
49205,1,2
49206,2,2
49207,1,2
49208,6,2
49209,1,1
49210,7,7
49211,2,2
49212,2,2
49213,1,2
49214,2,2
49215,4,2
49216,7,7
49217,2,2
49218,7,7
49219,4,2
49220,1,1
49221,7,7
49222,7,7
49223,4,2
49224,7,7
49225,2,3
49226,7,7
49227,7,7
49228,2,2
49229,3,3
49230,2,2
49231,3,2
49232,2,3
49233,1,1
49234,5,2
49235,7,7
49236,7,7
49237,2,2
49238,7,7
49239,1,2
49240,2,1
49241,7,7
49242,1,2
49243,7,7
49244,1,2
49245,4,3
49246,7,7
49247,2,2
49248,2,2
49249,2,1
49250,3,1
49251,3,2
49252,2,2
49253,7,7
49254,3,2
49255,2,1
49256,7,7
49257,1,2
49258,1,2
49259,2,2
49260,1,2
49261,4,2
49262,3,7
49263,2,2
49264,3,2
49265,2,2
49266,7,7
49267,7,7
49268,7,7
49269,3,2
49270,2,2
49271,1,2
49272,1,1
49273,1,1
49274,4,2
49275,7,7
49276,2,2
49277,7,7
49278,2,2
49279,1,2
49280,1,2
49281,3,3
49282,3,3
49283,7,7
49284,3,3
49285,2,1
49286,1,1
49287,2,1
49288,1,1
49289,7,7
49290,7,7
49291,3,2
49292,2,2
49293,3,2
49294,2,2
49295,7,7
49296,7,7
49297,3,1
49298,7,7
49299,7,7
49300,7,7
49301,1,1
49302,7,7
49303,4,2
49304,2,3
49305,2,1
49306,2,1
49307,2,1
49308,7,7
49309,7,7
49310,3,2
49311,3,2
49312,2,2
49313,3,3
49314,2,2
49315,4,2
49316,2,2
49317,4,2
49318,2,2
49319,2,2
49320,5,2
49321,2,3
49322,7,7
49323,3,2
49324,7,7
49325,1,2
49326,2,2
49327,2,2
49328,6,2
49329,2,3
49330,7,7
49331,2,2
49332,7,7
49333,2,2
49334,3,2
49335,7,7
49336,3,3
49337,2,2
49338,2,2
49339,7,7
49340,3,3
49341,4,3
49342,7,7
49343,3,2
49344,2,2
49345,3,2
49346,7,7
49347,7,7
49348,2,2
49349,2,2
49350,1,3
49351,7,7
49352,4,2
49353,2,2
49354,4,2
49355,7,7
49356,7,7
49357,2,2
49358,7,7
49359,2,2
49360,2,2
49361,3,2
49362,7,7
49363,1,2
49364,7,7
49365,3,2
49366,4,2
49367,3,2
49368,7,7
49369,7,7
49370,7,7
49371,2,2
49372,3,2
49373,4,3
49374,7,7
49375,7,7
49376,2,2
49377,7,7
49378,7,7
49379,3,2
49380,3,2
49381,2,3
49382,3,1
49383,3,3
49384,4,2
49385,2,2
49386,2,2
49387,2,2
49388,2,2
49389,2,2
49390,1,1
49391,4,2
49392,2,2
49393,7,7
49394,7,7
49395,1,2
49396,2,7
49397,7,7
49398,2,2
49399,2,2
49400,3,2
49401,7,7
49402,4,2
49403,4,3
49404,1,2
49405,7,7
49406,2,2
49407,7,7
49408,7,7
49409,7,7
49410,1,1
49411,7,7
49412,2,2
49413,1,2
49414,7,7
49415,3,1
49416,3,3
49417,7,7
49418,7,7
49419,1,1
49420,3,2
49421,2,2
49422,1,2
49423,2,2
49424,2,2
49425,4,2
49426,7,7
49427,7,7
49428,1,2
49429,1,3
49430,2,2
49431,1,2
49432,7,7
49433,7,7
49434,3,2
49435,4,3
49436,7,7
49437,1,1
49438,5,7
49439,3,3
49440,1,1
49441,7,7
49442,2,2
49443,2,2
49444,2,2
49445,1,1
49446,4,3
49447,4,3
49448,7,7
49449,2,1
49450,2,2
49451,3,2
49452,7,7
49453,2,2
49454,7,7
49455,7,7
49456,7,7
49457,2,2
49458,3,2
49459,2,3
49460,2,2
49461,7,7
49462,7,7
49463,3,3
49464,4,2
49465,1,2
49466,4,3
49467,7,7
49468,2,2
49469,4,2
49470,1,2
49471,2,2
49472,2,2
49473,2,2
49474,2,2
49475,1,2
49476,1,2
49477,1,1
49478,2,2
49479,2,1
49480,1,2
49481,3,2
49482,1,2
49483,1,2
49484,2,2
49485,2,2
49486,7,7
49487,7,7
49488,2,1
49489,2,2
49490,3,2
49491,3,1
49492,2,2
49493,2,2
49494,7,7
49495,3,2
49496,7,7
49497,7,7
49498,3,2
49499,3,2
49500,7,7
49501,7,7
49502,1,3
49503,4,2
49504,7,7
49505,3,2
49506,7,7
49507,5,2
49508,3,2
49509,7,7
49510,4,3
49511,3,3
49512,7,7
49513,2,2
49514,2,1
49515,4,2
49516,7,7
49517,2,2
49518,7,7
49519,2,3
49520,1,2
49521,2,1
49522,7,7
49523,2,2
49524,1,2
49525,2,2
49526,5,2
49527,7,7
49528,1,2
49529,5,2
49530,2,2
49531,1,2
49532,1,2
49533,3,2
49534,1,2
49535,2,2
49536,1,1
49537,7,7
49538,1,2
49539,7,7
49540,7,7
49541,7,7
49542,3,2
49543,7,7
49544,7,7
49545,4,2
49546,7,7
49547,1,1
49548,3,2
49549,1,2
49550,2,1
49551,4,2
49552,7,7
49553,4,2
49554,2,2
49555,2,2
49556,2,2
49557,4,1
49558,2,2
49559,5,2
49560,2,2
49561,7,7
49562,7,7
49563,7,7
49564,7,7
49565,7,7
49566,7,7
49567,3,2
49568,7,7
49569,2,2
49570,3,3
49571,7,7
49572,3,2
49573,2,2
49574,2,3
49575,1,3
49576,2,2
49577,7,7
49578,7,7
49579,1,1
49580,7,7
49581,2,2
49582,4,3
49583,2,2
49584,3,2
49585,7,7
49586,2,2
49587,3,2
49588,4,2
49589,1,1
49590,5,3
49591,2,2
49592,2,2
49593,7,7
49594,1,2
49595,7,7
49596,3,2
49597,2,2
49598,7,7
49599,2,2
49600,2,2
49601,1,2
49602,2,2
49603,2,2
49604,2,2
49605,5,3
49606,7,7
49607,7,7
49608,3,2
49609,4,2
49610,2,2
49611,7,7
49612,1,2
49613,4,2
49614,2,2
49615,2,2
49616,2,2
49617,3,2
49618,7,7
49619,7,7
49620,3,2
49621,7,7
49622,7,7
49623,5,4
49624,1,2
49625,1,2
49626,3,2
49627,3,2
49628,2,2
49629,3,2
49630,7,7
49631,3,2
49632,7,7
49633,2,2
49634,3,2
49635,2,2
49636,7,7
49637,7,7
49638,2,2
49639,2,2
49640,1,2
49641,4,2
49642,7,7
49643,4,2
49644,4,2
49645,2,2
49646,1,2
49647,7,7
49648,2,2
49649,1,2
49650,1,1
49651,5,2
49652,1,2
49653,1,2
49654,7,7
49655,3,2
49656,1,2
49657,2,2
49658,2,3
49659,4,2
49660,3,3
49661,2,2
49662,2,3
49663,7,7
49664,1,2
49665,2,2
49666,2,2
49667,6,2
49668,7,7
49669,4,2
49670,2,2
49671,7,7
49672,7,7
49673,3,2
49674,7,7
49675,7,7
49676,1,2
49677,3,2
49678,3,4
49679,7,7
49680,7,7
49681,7,7
49682,7,7
49683,2,2
49684,1,1
49685,7,7
49686,2,2
49687,3,2
49688,7,7
49689,7,7
49690,7,7
49691,7,7
49692,7,7
49693,4,3
49694,7,7
49695,1,2
49696,7,7
49697,1,2
49698,3,2
49699,2,2
49700,2,2
49701,3,1
49702,2,2
49703,7,7
49704,2,2
49705,1,2
49706,2,2
49707,2,2
49708,7,7
49709,2,2
49710,7,7
49711,4,2
49712,7,7
49713,7,7
49714,2,2
49715,1,2
49716,7,7
49717,2,3
49718,7,7
49719,3,2
49720,3,3
49721,1,1
49722,7,7
49723,2,2
49724,4,1
49725,7,7
49726,1,1
49727,7,7
49728,1,2
49729,2,2
49730,3,2
49731,7,7
49732,2,2
49733,2,2
49734,3,2
49735,2,1
49736,1,2
49737,2,2
49738,4,2
49739,3,2
49740,3,1
49741,2,2
49742,1,1
49743,7,7
49744,1,1
49745,7,7
49746,3,1
49747,7,7
49748,7,7
49749,7,7
49750,7,7
49751,2,2
49752,3,2
49753,3,2
49754,7,7
49755,7,7
49756,3,3
49757,4,2
49758,7,7
49759,1,2
49760,2,2
49761,2,2
49762,1,1
49763,3,7
49764,2,2
49765,3,2
49766,4,2
49767,7,7
49768,3,2
49769,2,2
49770,7,7
49771,2,1
49772,2,3
49773,1,1
49774,3,2
49775,1,2
49776,2,2
49777,3,2
49778,3,2
49779,3,1
49780,3,2
49781,7,7
49782,7,7
49783,7,7
49784,7,7
49785,2,2
49786,2,1
49787,2,2
49788,1,1
49789,7,7
49790,2,2
49791,2,2
49792,7,7
49793,3,2
49794,4,2
49795,2,2
49796,3,2
49797,1,1
49798,2,2
49799,7,7
49800,7,7
49801,7,7
49802,2,2
49803,2,2
49804,5,2
49805,4,3
49806,2,2
49807,7,7
49808,2,2
49809,3,2
49810,2,2
49811,1,2
49812,7,7
49813,7,7
49814,2,3
49815,2,2
49816,7,7
49817,2,2
49818,3,2
49819,7,7
49820,7,7
49821,7,7
49822,2,2
49823,2,2
49824,2,2
49825,7,7
49826,1,1
49827,2,2
49828,3,2
49829,2,2
49830,2,3
49831,4,3
49832,2,2
49833,2,2
49834,7,7
49835,2,3
49836,1,1
49837,7,7
49838,7,7
49839,7,7
49840,3,2
49841,4,4
49842,1,1
49843,3,3
49844,2,2
49845,1,2
49846,1,2
49847,2,2
49848,7,7
49849,2,2
49850,4,2
49851,7,7
49852,7,7
49853,2,2
49854,7,7
49855,7,7
49856,7,7
49857,4,2
49858,6,2
49859,1,2
49860,7,7
49861,2,2
49862,3,2
49863,7,7
49864,3,1
49865,3,2
49866,3,1
49867,1,1
49868,1,2
49869,1,2
49870,2,2
49871,2,2
49872,7,7
49873,2,2
49874,2,1
49875,7,7
49876,1,2
49877,2,1
49878,7,7
49879,2,2
49880,7,7
49881,7,7
49882,7,7
49883,2,2
49884,7,7
49885,6,2
49886,7,7
49887,2,2
49888,1,2
49889,4,4
49890,1,2
49891,1,2
49892,2,2
49893,7,7
49894,4,3
49895,7,7
49896,2,2
49897,7,7
49898,7,7
49899,2,2
49900,3,1
49901,4,3
49902,1,2
49903,7,7
49904,3,3
49905,2,2
49906,7,7
49907,2,2
49908,1,2
49909,7,7
49910,7,7
49911,2,2
49912,2,2
49913,7,7
49914,3,2
49915,6,3
49916,4,2
49917,2,2
49918,7,7
49919,7,7
49920,1,2
49921,2,2
49922,2,3
49923,2,2
49924,7,7
49925,7,7
49926,7,7
49927,2,2
49928,7,7
49929,2,7
49930,1,1
49931,1,2
49932,2,2
49933,7,7
49934,3,2
49935,2,1
49936,7,7
49937,3,2
49938,4,3
49939,3,1
49940,2,2
49941,7,7
49942,4,3
49943,4,2
49944,7,7
49945,2,2
49946,5,2
49947,3,2
49948,2,2
49949,2,2
49950,1,1
49951,3,2
49952,7,7
49953,2,3
49954,7,7
49955,3,2
49956,2,1
49957,1,2
49958,7,7
49959,3,3
49960,4,2
49961,4,7
49962,2,2
49963,7,7
49964,2,2
49965,3,2
49966,1,1
49967,3,2
49968,3,3
49969,2,2
49970,2,2
49971,1,1
49972,7,7
49973,2,1
49974,7,7
49975,3,2
49976,7,7
49977,2,3
49978,7,7
49979,7,7
49980,4,2
49981,1,2
49982,2,2
49983,1,2
49984,2,2
49985,3,2
49986,4,2
49987,2,2
49988,3,2
49989,2,3
49990,2,2
49991,2,2
49992,4,2
49993,7,7
49994,7,7
49995,7,7
49996,2,2
49997,2,2
49998,4,2
49999,7,7
50000,4,2
50001,7,7
50002,7,7
50003,3,1
50004,3,1
50005,3,3
50006,2,2
50007,7,7
50008,1,7
50009,1,2
50010,2,2
50011,5,2
50012,2,2
50013,1,2
50014,1,1
50015,6,2
50016,2,7
50017,7,7
50018,2,2
50019,2,2
50020,2,2
50021,7,7
50022,7,7
50023,1,2
50024,1,2
50025,3,3
50026,2,2
50027,3,2
50028,3,2
50029,1,3
50030,4,2
50031,7,7
50032,7,7
50033,3,2
50034,5,3
50035,2,2
50036,7,7
50037,5,2
50038,7,7
50039,3,2
50040,7,7
50041,4,2
50042,3,3
50043,1,1
50044,7,7
50045,7,7
50046,2,1
50047,2,2
50048,7,7
50049,1,3
50050,1,1
50051,3,2
50052,7,7
50053,2,2
50054,2,2
50055,4,2
50056,3,2
50057,7,7
50058,1,2
50059,7,7
50060,1,2
50061,7,7
50062,1,2
50063,7,7
50064,3,2
50065,1,2
50066,2,2
50067,2,2
50068,4,3
50069,3,2
50070,7,7
50071,1,1
50072,3,1
50073,7,7
50074,7,7
50075,2,2
50076,3,2
50077,4,2
50078,1,3
50079,2,2
50080,7,7
50081,2,2
50082,7,7
50083,3,2
50084,3,2
50085,1,2
50086,3,2
50087,7,7
50088,7,7
50089,7,7
50090,1,2
50091,3,2
50092,7,7
50093,1,3
50094,1,2
50095,2,2
50096,3,2
50097,4,3
50098,7,7
50099,1,1
50100,3,2
50101,3,2
50102,7,7
50103,1,2
50104,7,7
50105,7,7
50106,6,3
50107,7,7
50108,5,2
50109,7,7
50110,3,2
50111,2,2
50112,1,2
50113,1,2
50114,3,2
50115,7,7
50116,7,7
50117,7,7
50118,3,3
50119,2,2
50120,2,3
50121,7,7
50122,7,7
50123,1,2
50124,2,2
50125,4,2
50126,1,1
50127,2,2
50128,1,2
50129,2,2
50130,4,2
50131,2,2
50132,7,7
50133,7,7
50134,7,7
50135,7,7
50136,3,2
50137,1,2
50138,2,2
50139,3,2
50140,2,2
50141,2,3
50142,2,1
50143,2,1
50144,3,2
50145,3,2
50146,2,2
50147,2,2
50148,1,1
